X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
2.0,2.0,train,0.0017470881774596409,87.09712004092303,0.9654608373914075
3.0,3.0,train,3.363864104874394E-4,31.337745399397104,0.4769239478595818
4.0,4.0,train,5.113652150452574E-4,44.811810197476746,0.6266035924759024
5.0,5.0,train,9.268573426724142E-4,66.22731882726534,0.8322927766081711
6.0,6.0,train,4.1998837084215076E-4,38.53232595474388,0.5547336399527285
7.0,7.0,train,8.357747690617548E-4,63.513725542228876,0.8001264530501249
8.0,8.0,train,3.5253868322680933E-4,32.87993801920745,0.492949564960228
9.0,9.0,train,7.576249706405731E-5,5.80279795403521,0.13580076782268302
10.0,10.0,train,9.400919438184963E-4,66.66579369422425,0.8365145379378698
13.0,13.0,train,7.967871321970893E-4,61.954841012400536,0.7845363399155191
14.0,14.0,train,0.0012775556966056326,76.22855595320387,0.9146619674560071
15.0,15.0,train,0.001335955385097898,78.61046620877457,0.9237424293999127
16.0,16.0,train,4.919279484668604E-4,43.54707671886083,0.6123567926250398
17.0,17.0,train,1.0206938502096636E-4,9.099567850070038,0.1785059618311582
18.0,18.0,train,9.308621401546237E-4,66.32658446504446,0.8335816602648132
19.0,19.0,train,1.4734609514706646E-4,14.213748381614225,0.24712305757727282
20.0,20.0,train,7.330503369664766E-4,58.057968133131695,0.7563878505116401
21.0,21.0,train,2.108057616753297E-4,20.658829380309164,0.33375963181703383
22.0,22.0,train,2.881646526962646E-4,27.157129834314723,0.4260035471174898
23.0,23.0,train,6.853840998363826E-4,55.50421775453393,0.7329586327800108
24.0,24.0,train,5.463352281246656E-4,47.23085395529636,0.6509298307474405
25.0,25.0,train,0.0012545679251686954,75.8030102151669,0.9107978807736721
26.0,26.0,train,5.943172340809277E-4,50.40466258796435,0.6817496046515665
27.0,27.0,train,0.0010124749659579174,69.5319229562794,0.8577931791537411
28.0,28.0,train,0.0019438027926244918,90.04296686020807,0.9763553984760159
29.0,29.0,train,6.898013413447507E-4,56.173851679506996,0.7352213942521212
31.0,31.0,train,0.0013478518354933767,79.1669027845432,0.9254702113532552
32.0,32.0,train,2.8906379441849214E-4,27.22463054780981,0.42699693049099263
33.0,33.0,train,0.0010571973727679428,70.96393716930295,0.869532073015563
34.0,34.0,train,0.0012268447153740093,75.15847364884208,0.9059043411613582
35.0,35.0,train,6.200037686239709E-4,52.31063957125828,0.6971144840914525
36.0,36.0,train,8.332784283281577E-4,63.4061969742222,0.7991629358378363
37.0,37.0,train,3.007589092270254E-4,28.401098724032238,0.4397623153259119
38.0,38.0,train,2.3628514229658405E-5,0.9133312026004676,0.044498482522363214
39.0,39.0,train,7.72328983336369E-4,60.548973587266545,0.7741413336429354
40.0,40.0,train,2.9536136011207444E-4,27.71936490324191,0.4339065401944008
41.0,41.0,train,2.4353000427374964E-4,23.08299193784113,0.3744637938239165
42.0,42.0,train,0.0014303883137256504,81.22854107554161,0.9364264643681035
43.0,43.0,train,7.72337284605637E-4,60.5505416571589,0.7741449455235899
45.0,45.0,train,0.001496555789216728,82.32941606127675,0.9440348278322327
48.0,48.0,train,0.0017662789227917274,87.50168438836636,0.9667144290268748
49.0,49.0,train,5.972554372354881E-4,50.757274635129924,0.6835459004046058
50.0,50.0,train,0.0035785728274111465,98.75090784348271,0.9989860560843676
51.0,51.0,train,2.461227918436832E-4,23.2524576400283,0.3775804638535464
52.0,52.0,train,0.001802953918936839,88.04050581917845,0.9689849738842008
54.0,54.0,train,0.002787998634491557,95.48817539191364,0.9953501184320402
55.0,55.0,train,3.9895564862394805E-4,36.722972582158654,0.5363217183387522
56.0,56.0,train,1.3337049277291525E-4,12.787579320884984,0.22657789680310436
57.0,57.0,train,8.746023794328752E-4,64.80770952460674,0.8145313584401854
59.0,59.0,train,3.9643916507888454E-4,36.491085800853675,0.5340684154330846
60.0,60.0,train,4.190262482246925E-5,2.378300203252295,0.07755074637272463
61.0,61.0,train,3.5701144269253976E-4,33.28388086210588,0.497299798775929
62.0,62.0,train,0.001630421271501849,85.5874273248716,0.9567565540627644
63.0,63.0,train,9.049160312124E-4,65.77451576067723,0.8250520724869913
64.0,64.0,train,0.002115362620711381,91.86726338852813,0.9830098286715448
66.0,66.0,train,1.309958619080651E-4,12.535981928574753,0.22303170657625848
67.0,67.0,train,1.719699699924165E-4,16.417275138417434,0.2820030212313064
69.0,69.0,train,2.1498217313503553E-4,21.08709224158651,0.3390984350601288
70.0,70.0,train,0.001594657626721865,84.86025186233603,0.9536721998000203
71.0,71.0,train,6.947957931639601E-4,56.261790161968165,0.7377567488703433
73.0,73.0,train,9.775767811706483E-4,68.22991200921332,0.8479040213728543
74.0,74.0,train,8.642758570740147E-4,64.21581645935322,0.8108048067523792
75.0,75.0,train,0.001630421271501849,85.5874273248716,0.9567565540627644
76.0,76.0,train,1.097265954026144E-4,9.938978641237743,0.1905350127392167
77.0,77.0,train,7.44637433108696E-4,58.570699978385406,0.7617654820946487
78.0,78.0,train,8.892806070686715E-4,65.29797531586023,0.8197023516506627
81.0,81.0,train,0.0012912240743847385,76.56905935961298,0.9168797041227819
82.0,82.0,train,7.807482853246562E-4,61.32478757989839,0.7777750517899421
83.0,83.0,train,2.5177609847986694E-4,23.72281576519678,0.3843223064627407
84.0,84.0,train,1.0201444759332638E-4,9.092753525097134,0.17841901548784178
85.0,85.0,train,8.353720936543116E-5,6.807431770314771,0.14864788067000068
86.0,86.0,train,0.0014001691545580865,80.31630314989377,0.9326156570880242
87.0,87.0,train,2.685583109726265E-4,25.256305560627826,0.4039088046295092
89.0,89.0,train,3.3962816364020693E-4,31.750681378669462,0.48018040220853275
90.0,90.0,train,0.0010153878758158326,69.6348419192041,0.8585889446675965
91.0,91.0,train,7.505252691412677E-4,58.897403286461,0.764452405699608
92.0,92.0,train,2.562087994476965E-4,24.051704377282675,0.38955740045855003
93.0,93.0,train,4.3409419358797177E-4,39.44913891506949,0.5666704012176749
94.0,94.0,train,2.809636174135557E-4,26.640857079327752,0.4179853712170606
95.0,95.0,train,3.9993518842748767E-4,36.80345280643587,0.5371958658960514
97.0,97.0,train,4.1224459758499573E-4,37.709242564823526,0.5480413996210873
98.0,98.0,train,0.0024120152223830256,93.67727399366343,0.9904058702355353
99.0,99.0,train,3.9553853927245007E-4,36.420460061895824,0.5332593214948426
100.0,100.0,train,9.94166191001751E-4,68.82738385805293,0.852687931923678
101.0,101.0,train,0.001008737471450816,69.32947849980633,0.856765586464969
102.0,102.0,train,5.657291481559472E-4,48.356300693546565,0.663730901873805
103.0,103.0,train,5.192844140647814E-4,45.256299787018555,0.6322568456957913
104.0,104.0,train,3.8814718566413693E-4,35.72768131307342,0.5265658585155215
105.0,105.0,train,5.573245812500729E-4,47.88212421724591,0.6582420886317015
106.0,106.0,train,0.003255818288441032,97.05509172140772,0.9981118169559637
107.0,107.0,train,0.0034256339075401524,98.39305605507377,0.9986386520816153
108.0,108.0,train,1.3763402629185428E-4,13.267821194929631,0.23290433920982023
109.0,109.0,train,0.0013319423543979442,78.39076993143965,0.9231506077222842
110.0,110.0,train,9.544586637843129E-4,67.27108358504928,0.8409772238951737
111.0,111.0,train,0.0010740830843411191,71.66301421313355,0.8737078205009119
113.0,113.0,train,4.926389075445259E-4,43.58428393040001,0.6128873532429335
114.0,114.0,train,7.749532984832094E-4,61.00668599012909,0.7752803002879957
115.0,115.0,train,0.0016433982305791154,86.10104049845886,0.9578242107003959
118.0,118.0,train,1.1407668630880668E-4,10.510923129983857,0.19729014007801515
119.0,119.0,train,0.0015310668220079539,83.84355842050537,0.9476345972786617
121.0,121.0,train,1.903351967412536E-4,18.563626629292568,0.3069612982610139
122.0,122.0,train,0.003255818288441032,97.05509172140772,0.9981118169559637
124.0,124.0,train,1.293827545095018E-4,12.36207573406498,0.22061347907974793
125.0,125.0,train,8.036866747899983E-5,6.368813436150695,0.14343532843154916
126.0,126.0,train,4.0066182554044695E-4,36.854585196972664,0.537843256626503
127.0,127.0,train,7.140639125261518E-4,56.78184022501799,0.7473124799770088
128.0,128.0,train,0.0017151233335211068,86.84514132826513,0.9632671224976987
129.0,129.0,train,6.794946403836017E-4,55.0588089670529,0.7299116107233286
130.0,130.0,train,1.3310055613941947E-4,12.758502560453293,0.22617559967207934
131.0,131.0,train,5.966831060986318E-4,50.68766702718781,0.6831967977559323
133.0,133.0,train,1.0845653735934304E-4,9.788722790726503,0.18855207699277987
134.0,134.0,train,3.716394538168757E-4,34.5089743875905,0.5112681487187385
135.0,135.0,train,1.9616761465855753E-4,19.23180012878309,0.3147045644118214
136.0,136.0,train,0.002210565520198534,92.52220471701322,0.9858568232845646
137.0,137.0,train,0.001807149569983567,88.16676404466936,0.9692346477971517
138.0,138.0,train,9.354270156365771E-4,66.5135066264577,0.8350387206115433
139.0,139.0,train,6.116107411654808E-4,51.949020655360094,0.6921774234049232
140.0,140.0,train,0.0013179766965601485,77.62814772385839,0.9210549870788147
142.0,142.0,train,8.841854003597947E-4,65.1113939303232,0.8179239057850074
143.0,143.0,train,1.2849622116094608E-4,12.26614405390107,0.21928126358734013
144.0,144.0,train,0.0016282571665504795,85.50636355321537,0.9565758949711696
145.0,145.0,train,8.444210605955111E-4,63.75708262523903,0.8034280867675879
146.0,146.0,train,5.66812545061332E-4,48.52488851980539,0.6644319971232024
147.0,147.0,train,4.670926784867335E-4,41.83079596472095,0.5933596970024393
148.0,148.0,train,6.263564071174512E-4,52.797411152509106,0.7007986019708099
150.0,150.0,train,0.0012944217942148029,76.74951303281284,0.9173901692834948
151.0,151.0,train,6.629624677616105E-4,54.29885510901182,0.7211713263454407
152.0,152.0,train,2.1058737395052084E-4,20.62824147478308,0.33347927822147094
153.0,153.0,train,5.826492555124393E-4,49.55105099697677,0.6745150752798671
154.0,154.0,train,2.1596069710713555E-5,0.7871916887731267,0.0407499940806374
155.0,155.0,train,2.757315405878076E-4,26.011102913776387,0.41208941643787145
156.0,156.0,train,0.0028101196284292004,95.76918474657325,0.9955441093114199
157.0,157.0,train,6.231157313694868E-4,52.55956686435719,0.6989248541106141
158.0,158.0,train,7.471268591753841E-5,5.672463551259341,0.13405124387432965
159.0,159.0,train,0.0015078599859739271,82.88901772671345,0.9452403992741997
160.0,160.0,train,4.162312682821378E-4,38.22462715706556,0.5514991845812879
161.0,161.0,train,0.0016217214788940778,85.26156235256605,0.9560257024857391
162.0,162.0,train,5.327220734220955E-5,3.4453445336596635,0.09753533204202136
163.0,163.0,train,6.961887633346128E-4,56.2952842340806,0.738459528495047
164.0,164.0,train,5.624534649990482E-4,48.098350401481206,0.6616021969788943
166.0,166.0,train,0.0023170428326802976,93.19838663213554,0.9884797070108547
170.0,170.0,train,4.828984718929181E-4,42.91755589332285,0.6055548485844495
171.0,171.0,train,4.1995760835144733E-4,38.529876870994705,0.5547072517474968
172.0,172.0,train,0.002169046123567068,92.08414175242669,0.9846791147781319
174.0,174.0,train,1.6919895006606766E-4,16.085961834195572,0.2781599577234447
175.0,175.0,train,0.002232620948109987,92.96667377624053,0.9864451579964223
176.0,176.0,train,3.5854621635292094E-4,33.41495803157102,0.4987839123242649
177.0,177.0,train,5.610669076274248E-4,48.0070239630751,0.6606970874480704
178.0,178.0,train,0.004457196430663924,99.99999474300895,0.9998133963656928
179.0,179.0,train,0.002039401623441818,91.03837245726957,0.9803324639044195
180.0,180.0,train,2.4908412379634086E-4,23.56530460107056,0.3811211522910396
182.0,182.0,train,6.898013413447507E-4,56.173851679506996,0.7352213942521212
183.0,183.0,train,6.699494620665245E-4,54.662199335255835,0.7248992232728309
184.0,184.0,train,1.4573146319825573E-4,14.063695341871815,0.24477759368309904
185.0,185.0,train,4.367310936310143E-4,39.65215835058119,0.5688660608700464
187.0,187.0,train,0.0015042350604467548,82.77907484363524,0.9448566635511019
188.0,188.0,train,3.197630819914522E-4,30.025522791184574,0.45990193646689526
189.0,189.0,train,0.0013120650299093335,77.46288428194377,0.9201507848704384
190.0,190.0,train,0.0010760281196255125,71.70592542863035,0.8741801511750303
191.0,191.0,train,0.001233424415703673,75.3055156821299,0.9070895142574381
192.0,192.0,train,7.161699802988125E-4,57.04087949282005,0.7483356104602075
193.0,193.0,train,3.704765188219609E-4,34.41072945360506,0.5101720030862075
194.0,194.0,train,1.1880675682737566E-4,11.212443069933537,0.204571368073579
195.0,195.0,train,4.854331925841427E-4,43.1240580733142,0.6074762249296584
196.0,196.0,train,6.853840998363826E-4,55.50421775453393,0.7329586327800108
197.0,197.0,train,1.4747382312371203E-4,14.225618561174299,0.24730828795082982
199.0,199.0,train,8.056997853372302E-4,62.51371136738864,0.7882042072929678
200.0,200.0,train,7.679177865248585E-4,60.31767475094644,0.7722138291370064
203.0,203.0,train,0.0014139231764466013,80.87964889366377,0.9343776469977568
204.0,204.0,train,6.361543714834653E-4,53.38627125110658,0.706393121935962
205.0,205.0,train,1.1010907504051118E-4,9.984228386790617,0.19113122650908698
207.0,207.0,train,5.765175778347964E-4,49.13246556805877,0.670647548448849
208.0,208.0,train,8.666325972586704E-4,64.54013986423652,0.8116618286280703
209.0,209.0,train,0.0015775239424089759,84.62017944331421,0.9521175408127837
210.0,210.0,train,0.001036062384323799,70.45696645904715,0.8641104091042876
211.0,211.0,train,8.256368736336969E-4,63.104388913872626,0.7961845446388579
213.0,213.0,train,5.386157892635464E-4,46.620489159902746,0.6457000042738468
214.0,214.0,train,1.0886810935720199E-4,9.83741434534681,0.1891951938859716
215.0,215.0,train,0.0032417435616634506,96.72963182887078,0.9980599201379465
216.0,216.0,train,8.116396846432609E-4,62.708924957262234,0.790613944029104
217.0,217.0,train,0.0024153022969251067,93.91884207875167,0.9904664317067836
218.0,218.0,train,0.0012560118922094687,76.03674779342101,0.9110456709896511
221.0,221.0,train,5.425701227043148E-4,46.807247195549564,0.6483887325013344
222.0,222.0,train,2.4806051308500556E-4,23.48877500348572,0.37989956548510284
223.0,223.0,train,1.5522789702802366E-4,14.858866601139999,0.2584682577044398
224.0,224.0,train,0.002599792104967268,94.6883760218694,0.9933180461724722
225.0,225.0,train,0.0033312250797083993,97.713813900688,0.9983671151184873
226.0,226.0,train,8.825842609401475E-5,7.388855551328441,0.1563559439973271
228.0,228.0,train,0.001328860473927001,78.27381484018021,0.9226929912110291
229.0,229.0,train,3.401084101231951E-4,31.79518620613996,0.48066109937677926
230.0,230.0,train,1.7014846148540288E-4,16.206727673516532,0.27947912425804367
231.0,231.0,train,4.2334282224228907E-4,38.657956539743076,0.557601741412119
232.0,232.0,train,7.733280385259899E-4,60.737962254640685,0.7745756077981698
233.0,233.0,train,0.0012224075356133304,75.05931443139183,0.9050965674722056
234.0,234.0,train,0.0010179778384752536,69.72635050818327,0.8592927450262132
235.0,235.0,train,0.0011428578922887023,73.52081871299872,0.8893792669961865
238.0,238.0,train,0.0015622107979908159,84.45829001913496,0.9506839738292355
239.0,239.0,train,1.6482549656238256E-4,15.666422825376413,0.2720526207896503
240.0,240.0,train,6.064713046681469E-4,51.5449426022397,0.6891145906261764
241.0,241.0,train,3.68684568258161E-4,34.257530196288904,0.5084781526559905
243.0,243.0,train,7.624023861759223E-4,59.78207060741865,0.769780677071965
244.0,244.0,train,6.677838279149655E-4,54.57676214575214,0.7237491149202608
246.0,246.0,train,0.0011882814457750783,74.56706272506307,0.8986477820184152
247.0,247.0,train,2.9536136011207444E-4,27.71936490324191,0.4339065401944008
248.0,248.0,train,4.4481855306811966E-4,40.315794872944736,0.5755310764292952
249.0,249.0,train,3.9177738345087793E-4,36.13449492101972,0.5298652037485095
251.0,251.0,train,9.837139990762562E-4,68.41258318959328,0.8496916614373824
252.0,252.0,train,0.001519860070602623,83.38591988471477,0.9464917814523078
254.0,254.0,train,7.370738514874918E-4,58.27837754943716,0.7582688041273902
256.0,256.0,train,4.0066182554044695E-4,36.854585196972664,0.537843256626503
257.0,257.0,train,2.0972327560897858E-4,20.50721380045078,0.33236884115021015
259.0,259.0,train,9.521215493596579E-4,67.08027947459179,0.840259639572875
260.0,260.0,train,3.892534975809829E-4,35.85625942933578,0.5275737877832763
261.0,261.0,train,0.0019306296010815507,89.84849158318376,0.9757476821701456
262.0,262.0,train,4.017896237108941E-4,36.93394670420855,0.5388462650655861
263.0,263.0,train,0.001188515258464381,74.57349473004793,0.8986934234368462
264.0,264.0,train,0.0038791912941576775,99.13882527645445,0.9994317966993871
265.0,265.0,train,7.70570393284749E-4,60.45676445472883,0.7733748677422003
266.0,266.0,train,7.625018986963324E-4,59.80054970878242,0.7698248070259317
267.0,267.0,train,7.636354424983136E-4,60.01099405558161,0.770326893274732
268.0,268.0,train,2.7570399157699697E-4,26.007931686716017,0.41205821429537426
270.0,270.0,train,8.182607357986852E-4,62.88932300253336,0.7932677155012662
272.0,272.0,train,1.1115522276597302E-4,10.15932388203437,0.19275973165858362
273.0,273.0,train,3.4565611863032416E-4,32.26030714134883,0.4861818920028266
274.0,274.0,train,6.023765967447909E-4,51.16450792246639,0.6866525631135438
275.0,275.0,train,2.7760545607163293E-4,26.27514490373639,0.41420793961153657
278.0,278.0,train,0.002170152517592948,92.30118643368917,0.9847117349720751
279.0,279.0,train,0.0025403941024283792,94.34476229279471,0.9925079897507041
281.0,281.0,train,0.0018275284063815444,88.5302691918004,0.9704190518009143
282.0,282.0,train,1.2410722052893242E-4,11.747633862494185,0.21265218519286955
283.0,283.0,train,7.736702018434335E-4,60.79949863966509,0.7747241489655377
286.0,286.0,train,0.003139633285193875,96.11007532766426,0.9976381658203153
287.0,287.0,train,0.0010526413249795006,70.90230787799145,0.868381921855389
289.0,289.0,train,8.238643985033165E-5,6.662612678966319,0.1467584339324457
290.0,290.0,train,0.0012561229954151226,76.05429352576078,0.9110647081779477
291.0,291.0,train,5.773653817689758E-4,49.26021949078067,0.6711850222820108
292.0,292.0,train,4.1995760835144733E-4,38.529876870994705,0.5547072517474968
295.0,295.0,train,1.2406462598221478E-5,0.3056687244593058,0.023616961629608246
296.0,296.0,train,0.001986642275415272,90.63506955977117,0.9782283838894034
