X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
297.0,297.0,train,5.378283986522797E-4,46.584128916250485,0.6451621725608716
298.0,298.0,train,8.028320037393571E-4,62.212817113616246,0.7870308798941449
299.0,299.0,train,7.679177865248585E-4,60.31767475094644,0.7722138291370064
300.0,300.0,train,0.0012891491298410854,76.41830498727484,0.9165467859820172
303.0,303.0,train,3.507342016535626E-4,32.752313861193926,0.4911838756550466
304.0,304.0,train,3.9761416387537564E-4,36.5951307830522,0.5351218892414056
305.0,305.0,train,4.4278101259436144E-5,2.588915983272619,0.0817624274839236
307.0,307.0,train,5.758341466297892E-4,49.02945120267543,0.6702136408720241
308.0,308.0,train,3.487468004198432E-4,32.62228284386843,0.4892320830791297
309.0,309.0,train,0.0015240789912239917,83.59732033583857,0.9469249069802316
310.0,310.0,train,5.915502089494039E-4,50.18486470086421,0.6800486384716982
311.0,311.0,train,1.243388461931356E-4,11.778853881074019,0.21300343170264258
312.0,312.0,train,6.293268810602429E-4,53.061145100065175,0.7025058748812332
313.0,313.0,train,0.001303768891397109,77.1444289741836,0.9188643810455126
314.0,314.0,train,3.761482046834111E-4,34.7857440010223,0.5154948129134875
315.0,315.0,train,4.063034183464765E-4,37.250462782305355,0.5428388694758223
317.0,317.0,train,0.0012431653777813807,75.55312419340316,0.9088167583167189
320.0,320.0,train,5.72410937415405E-4,48.8389453191985,0.6680316419973781
321.0,321.0,train,6.393969288091281E-4,53.50518998411993,0.7082214484909009
322.0,322.0,train,1.8697855415063954E-4,18.221592641081255,0.30246533137571896
323.0,323.0,train,0.0014293319098556143,81.02292435317476,0.9362969541771813
324.0,324.0,train,5.907475978065183E-4,50.14683779925529,0.6795535525878504
325.0,325.0,train,0.0012165660080990265,74.91212911947173,0.9040225536331706
326.0,326.0,train,0.0026036769884786558,94.94840126013627,0.9933678672319849
327.0,327.0,train,3.66037095420337E-4,33.979952896220844,0.5059648898285637
328.0,328.0,train,1.3546843361374208E-4,13.01357532122582,0.22969741916279418
329.0,329.0,train,0.0020591900740824297,91.65571681799449,0.9810681045536352
332.0,332.0,train,6.25558168665274E-4,52.73882613633932,0.7003381484167661
333.0,333.0,train,3.1052870795262027E-4,29.207308750820555,0.45020790674515987
334.0,334.0,train,9.553660027548436E-4,67.34449522667468,0.8412549425128468
335.0,335.0,train,0.0017031731183075158,86.7509378386033,0.9624116719671156
336.0,336.0,train,0.0015478196461887993,84.3061486531438,0.9492976226216663
337.0,337.0,train,0.0026077481163372224,95.20925695013842,0.9934196781910186
338.0,338.0,train,0.0010012523354587506,69.0214182602961,0.8546852306223544
339.0,339.0,train,1.2410722052893242E-4,11.747633862494185,0.21265218519286955
340.0,340.0,train,1.9354998736012435E-4,18.916623243992227,0.3112400950640002
341.0,341.0,train,7.666543116496424E-4,60.227190812499316,0.7716587202074859
342.0,342.0,train,2.1880470465082574E-4,21.289379785429784,0.3439473592445266
343.0,343.0,train,0.001446927277414907,81.70785429672921,0.9384200735826632
344.0,344.0,train,7.647868464722417E-4,60.093452020000456,0.7708357691999148
345.0,345.0,train,2.495002313981686E-4,23.589651632700072,0.38161705084056685
346.0,346.0,train,6.775186859976779E-5,4.931694244638021,0.12236101149655654
348.0,348.0,train,2.605250142113214E-4,24.472720470996588,0.39461214450499216
349.0,349.0,train,3.356374847422366E-4,31.277253349483182,0.4761687295154563
350.0,350.0,train,4.6281626644680517E-4,41.6144801691259,0.5899958540659698
351.0,351.0,train,4.380446711664921E-4,39.78191912842699,0.569955678563696
353.0,353.0,train,2.667469016834999E-4,25.067942399244536,0.40182506777726723
354.0,354.0,train,0.0016068633309255494,85.09937116250413,0.9547488242117638
355.0,355.0,train,6.861837271671452E-4,55.71479658931481,0.7333696758380523
356.0,356.0,train,0.0013673823407645061,79.61974554936408,0.9282222502177071
357.0,357.0,train,3.8539207982708133E-4,35.51094511676527,0.5240464041687323
358.0,358.0,train,0.001630421271501849,85.5874273248716,0.9567565540627644
359.0,359.0,train,8.666325972586704E-4,64.54013986423652,0.8116618286280703
360.0,360.0,train,1.9461272205202558E-4,19.05117653012672,0.3126487474340778
362.0,362.0,train,1.770231990766223E-4,17.150003179891925,0.28895862844589504
363.0,363.0,train,0.0020589370224803325,91.44973483253347,0.9810588732156209
365.0,365.0,train,6.8045411384291E-4,55.270198904134716,0.7304103725169977
366.0,366.0,train,5.056172236911529E-4,44.3966944169058,0.6224459363098077
367.0,367.0,train,0.003366478853404779,98.05047257067785,0.9984743294498897
368.0,368.0,train,8.43086098070855E-4,63.71950964008663,0.8029219070893295
370.0,370.0,train,0.0013205872258868357,77.87591925334054,0.9214510072416482
371.0,371.0,train,0.0011048178209945407,72.27577010010819,0.880968345081947
372.0,372.0,train,3.1806809949774757E-4,29.909504211402304,0.4581354810496534
373.0,373.0,train,1.6444283934796583E-4,15.625149406330102,0.27151580463149716
374.0,374.0,train,2.7707313521620636E-4,26.2015538485801,0.4136069108345529
376.0,376.0,train,1.9475439997144306E-4,19.067634499987683,0.3128363234196406
377.0,377.0,train,0.0019757774719099813,90.43631182603264,0.9777678929882717
378.0,378.0,train,5.359072733543515E-4,46.43750272506367,0.6438465082274256
379.0,379.0,train,0.0013178135335292016,77.61266153363658,0.9210301688762808
380.0,380.0,train,3.888382257635386E-4,35.78206601143299,0.5271956972731608
382.0,382.0,train,1.5652394698659411E-4,14.981275932053796,0.26031737746654937
383.0,383.0,train,4.135822431190374E-4,37.78283338511794,0.5492045499751534
384.0,384.0,train,0.0014662038820104993,82.07242630949244,0.9406649190458481
385.0,385.0,train,7.332126189051728E-4,58.06685798979758,0.7564639982222078
386.0,386.0,train,6.029073729932392E-4,51.224739765662406,0.6869727998968118
387.0,387.0,train,0.0016837910443429486,86.47096227177198,0.9609816522697369
388.0,388.0,train,6.01208197071479E-4,51.031919348431785,0.6859464699035653
389.0,389.0,train,2.830719217035603E-4,26.84074281683494,0.42034444294996776
391.0,391.0,train,5.175980724849265E-4,45.19828537616145,0.6310602391548257
392.0,392.0,train,0.0010819602786218067,71.83679743142567,0.875609829590407
393.0,393.0,train,1.476545431386354E-4,14.24241346455864,0.24757028921968394
394.0,394.0,train,4.264738561753313E-4,38.77521971566633,0.5602621458715396
395.0,395.0,train,0.00415457032717945,99.55428083887656,0.9996657203387588
396.0,396.0,train,8.354562208754088E-4,63.50475970974209,0.8000037601810538
398.0,398.0,train,9.237601104375602E-5,7.858270642571788,0.16302149549032452
400.0,400.0,train,0.0012876737369349233,76.31106373897819,0.9163092531229106
401.0,401.0,train,6.898013413447507E-4,56.173851679506996,0.7352213942521212
402.0,402.0,train,0.0032222231834093725,96.40542798181164,0.9979855746153992
404.0,404.0,train,9.704623228204663E-4,68.03977194865652,0.8458051070814483
405.0,405.0,train,2.999869612476727E-4,28.346606377275442,0.4389285594279254
406.0,406.0,train,0.0013981404629799697,80.03660977051702,0.9323517934482607
407.0,407.0,train,2.6963576158369124E-4,25.32869730880494,0.40514479486560817
408.0,408.0,train,0.001503482384911209,82.6301010371389,0.9447766485636159
409.0,409.0,train,0.0017018864059280213,86.58057417405806,0.9623183833916095
410.0,410.0,train,5.931948098843435E-4,50.272358124221036,0.6810607125675592
414.0,414.0,train,2.27121441303658E-4,22.011818533464556,0.354374682059877
415.0,415.0,train,0.0015352631190005015,83.96402910141713,0.948056208393562
416.0,416.0,train,0.001034434573527149,70.26895971801041,0.8636836067117964
417.0,417.0,train,0.001993909559576879,90.83438602971704,0.9785310626180286
418.0,418.0,train,0.0015905150619757117,84.77912229960003,0.9533010060434913
419.0,419.0,train,8.875140769305524E-4,65.24367516534652,0.8190877327610964
421.0,421.0,train,5.85938790400468E-4,49.78492459825886,0.6765711818612239
422.0,422.0,train,2.691691955961413E-4,25.297349674739984,0.40460989174128903
423.0,423.0,train,6.647079070504667E-4,54.40368500150025,0.7221073090725743
424.0,424.0,train,4.389683596501187E-4,39.8708488181591,0.5707202322889333
425.0,425.0,train,5.198776813927321E-4,45.30648180402313,0.6326768971374954
426.0,426.0,train,7.102560343470923E-4,56.651668417384585,0.7454520371305089
428.0,428.0,train,4.241436234554402E-4,38.68794806827501,0.5582837012293762
430.0,430.0,train,4.8510156627761105E-4,43.09402965955802,0.6072253777177447
432.0,432.0,train,8.652083614221707E-4,64.27316354142721,0.8111443745825968
433.0,433.0,train,0.0022117986244624974,92.546993491854,0.9858903805558868
434.0,434.0,train,0.001034434573527149,70.26895971801041,0.8636836067117964
435.0,435.0,train,6.814139191356239E-4,55.334471629484014,0.7309083852853708
436.0,436.0,train,0.0019293613961944619,89.65570151279965,0.9756883583783257
437.0,437.0,train,1.0845653735934304E-4,9.788722790726503,0.18855207699277987
438.0,438.0,train,6.898013413447507E-4,56.173851679506996,0.7352213942521212
439.0,439.0,train,0.0012352171079067493,75.35108467665361,0.9074098285801941
440.0,440.0,train,3.4659864431945813E-4,32.43233111729588,0.48711399517588916
441.0,441.0,train,0.001844711156354077,89.08216084085782,0.9713821981512842
445.0,445.0,train,4.2946297159493523E-4,39.11881824647594,0.5627870351074424
446.0,446.0,train,1.421329563463442E-4,13.632722959875595,0.239523969463465
447.0,447.0,train,0.001958326728186357,90.22163689114761,0.9770077931572634
449.0,449.0,train,8.142552157299309E-5,6.506701275272307,0.14517749135328462
450.0,450.0,train,0.0010662819834073686,71.08756645215621,0.8717955232003178
451.0,451.0,train,5.85938790400468E-4,49.78492459825886,0.6765711818612239
452.0,452.0,train,4.454557273671566E-4,40.381031160073135,0.5760517832148087
453.0,453.0,train,3.5770905008119814E-4,33.343459941590865,0.497974923391724
454.0,454.0,train,9.40313159934045E-5,8.040648632934149,0.16568624049381542
456.0,456.0,train,6.343959107114067E-5,4.449775809231416,0.11503979278058984
457.0,457.0,train,0.0010045031338341772,69.15337937623875,0.8555924163861162
458.0,458.0,train,0.0011428578922887023,73.52081871299872,0.8893792669961865
459.0,459.0,train,4.964746966164638E-4,43.78502546377758,0.6157373481038722
461.0,461.0,train,7.851901568140495E-4,61.559657097170415,0.7796685181888955
463.0,463.0,train,0.0013406963772287209,78.94467329843962,0.9244357371505901
465.0,465.0,train,0.0019129240753716994,89.49064584552144,0.9749061992008664
466.0,466.0,train,3.4353136576903946E-4,32.09718807666532,0.48407441635767645
470.0,470.0,train,5.340542735191385E-4,46.218362325455075,0.6425728773755376
471.0,471.0,train,3.0618146244600016E-4,28.933921604706427,0.4455842234915709
472.0,472.0,train,7.5983801386563E-4,59.553679110717155,0.7686405542796728
473.0,473.0,train,2.4511163910687035E-4,23.186368265584537,0.3763668552790388
474.0,474.0,train,9.444772964069957E-4,66.81005051672591,0.8378898652420521
475.0,475.0,train,9.58588509423523E-4,67.61644271469311,0.8422373740497067
477.0,477.0,train,0.0010212151765036192,69.82528339413734,0.8601675406455997
479.0,479.0,train,2.398027220364209E-4,22.783424502406596,0.3699560371046676
480.0,480.0,train,9.58005048906705E-4,67.55801730832216,0.8420599488514249
72.0,72.0,test,6.652585101349674E-4,54.43675384698833,0.7224019147142071
53.0,53.0,test,2.5230976881633475E-4,23.754041555123813,0.3849549496852698
1.0,1.0,test,0.0024994941309078003,94.08984193702247,0.991893805561795
284.0,284.0,test,3.423372405566194E-4,32.001733713335305,0.48288620921293823
288.0,288.0,test,5.113297325380787E-4,44.807378511014754,0.626578068114727
242.0,242.0,test,5.185160280366229E-4,45.22985405248742,0.6317120908129219
79.0,79.0,test,0.0011933558407377712,74.61638006129085,0.8996337257497998
331.0,331.0,test,1.9540331443127355E-4,19.14301543913573,0.3136948066648262
429.0,429.0,test,2.640381163062213E-4,24.814243009338135,0.39869544463719064
413.0,413.0,test,6.583552533466001E-4,54.145118222718466,0.7186855606975207
280.0,280.0,test,3.264285979700111E-4,30.403986878595376,0.46679284768259066
455.0,455.0,test,5.195007071490945E-4,45.274595119870376,0.632410043435363
219.0,219.0,test,1.686049072204968E-4,16.010407100069038,0.2773334196423288
306.0,306.0,test,2.946595305833903E-4,27.647731242339447,0.4331406456058051
460.0,460.0,test,1.1311171655788342E-4,10.406797552434822,0.1957965492749576
227.0,227.0,test,4.2366064361236226E-4,38.669859554538846,0.5578725230203367
319.0,319.0,test,0.0011552486566888832,73.77599046455505,0.8919885262077495
237.0,237.0,test,0.0016517431645106913,86.27683356889227,0.9584968086494147
277.0,277.0,test,0.0013620086395360336,79.5151146630837,0.9274753392582429
403.0,403.0,test,0.003133129411844607,96.08681986321211,0.9976083874702116
361.0,361.0,test,6.316883810198289E-4,53.20415180757047,0.7038561878811176
65.0,65.0,test,0.001211026484259598,74.77261070544682,0.9029928396953026
276.0,276.0,test,3.888382257635386E-4,35.78206601143299,0.5271956972731608
399.0,399.0,test,5.765175778347964E-4,49.13246556805877,0.670647548448849
169.0,169.0,test,7.091014452478263E-4,56.618453539920345,0.7448852294050274
431.0,431.0,test,3.704765188219609E-4,34.41072945360506,0.5101720030862075
123.0,123.0,test,5.896862554644156E-4,50.09655247593991,0.6788976933904662
88.0,88.0,test,1.5583292049138503E-4,14.916009859274046,0.2593320403965449
112.0,112.0,test,0.0013486872593466617,79.1941899854583,0.9255900627047876
478.0,478.0,test,0.0014001691545580865,80.31630314989377,0.9326156570880242
220.0,220.0,test,4.1651868797050625E-4,38.25431888297227,0.5517474493691039
255.0,255.0,test,2.513295090250496E-4,23.69668519816536,0.38379239377506513
80.0,80.0,test,1.657795358872994E-4,15.768702955012712,0.2733892865796659
468.0,468.0,test,3.532893788199528E-4,32.9330318797488,0.4936823163243884
420.0,420.0,test,0.0010533187212504959,70.91147096276514,0.8685535666399147
427.0,427.0,test,3.6191767676966343E-4,33.73771062147351,0.5020287208976633
165.0,165.0,test,1.4859128353425274E-4,14.325066812481193,0.24892688039954858
476.0,476.0,test,9.855934180520182E-4,68.47812411400727,0.850234882151018
318.0,318.0,test,6.589154211573112E-4,54.163218341560665,0.7189889717995306
44.0,44.0,test,0.0011071135210159193,72.30843272295259,0.8814936037492638
236.0,236.0,test,2.855652148443093E-4,26.973285980186418,0.42312195767214755
316.0,316.0,test,8.882764687331478E-4,65.27396511099646,0.819353244026392
462.0,462.0,test,7.679177865248585E-4,60.31767475094644,0.7722138291370064
11.0,11.0,test,1.8579079452517332E-4,18.128534944521242,0.3008674412254928
47.0,47.0,test,0.0011428578922887023,73.52081871299872,0.8893792669961865
245.0,245.0,test,6.990545912225004E-4,56.364197400508495,0.7398994748917692
467.0,467.0,test,1.359505893086788E-4,13.07135903352966,0.2304125781109565
442.0,442.0,test,2.5881709509267424E-4,24.346496991809456,0.3926170142112746
58.0,58.0,test,6.898013413447507E-4,56.173851679506996,0.7352213942521212
258.0,258.0,test,5.64019713246129E-6,0.07283463072471333,0.010806687900424605
116.0,116.0,test,7.636491415767512E-4,60.01197511709256,0.7703329543736301
369.0,369.0,test,0.0015775239424089759,84.62017944331421,0.9521175408127837
168.0,168.0,test,2.9879366708010236E-4,28.26235433654942,0.4376372790236288
444.0,444.0,test,0.0019502452978660374,90.12222104072491,0.9766470405205188
397.0,397.0,test,6.567327673763116E-4,54.09269252398947,0.7178049023113303
206.0,206.0,test,8.714376307722773E-4,64.72737977343915,0.8133971578377968
141.0,141.0,test,7.679177865248585E-4,60.31767475094644,0.7722138291370064
381.0,381.0,test,8.066417796007306E-4,62.54722708028506,0.7885882037291225
411.0,411.0,test,0.0017763157332460373,87.6264993824742,0.9673518340643142
181.0,181.0,test,8.311281837436816E-4,63.308877274711456,0.7983292793509272
68.0,68.0,test,0.0014162062955458267,80.90082562943829,0.9346656395404789
390.0,390.0,test,0.001794805909795764,87.79539641935698,0.9684943008331177
201.0,201.0,test,0.0031293739178389155,96.07339159475428,0.9975910220440041
364.0,364.0,test,0.0010707182328086858,71.58877912321948,0.8728865120006917
46.0,46.0,test,0.0010202459218623145,69.80648645519474,0.8599061999685564
186.0,186.0,test,3.328474952815223E-4,30.960424231252798,0.47334568828321333
464.0,464.0,test,4.324701843757653E-4,39.36067632851318,0.565312581904995
30.0,30.0,test,8.807664525644819E-4,64.99502767873649,0.816720721903572
269.0,269.0,test,6.289862559803364E-4,53.030585192100716,0.7023105969716537
301.0,301.0,test,7.002171184526921E-4,56.39215212620216,0.740481328521394
167.0,167.0,test,3.328752343684897E-4,30.9636233466679,0.4733738307269233
375.0,375.0,test,4.8177890612482175E-4,42.83796914534739,0.6047032003332877
117.0,117.0,test,4.6642097445079403E-4,41.79344388620243,0.5928331647242255
253.0,253.0,test,8.173930376043828E-4,62.86711388370768,0.7929218592512403
250.0,250.0,test,0.0024254398331590133,93.93943007657717,0.9906508099445882
212.0,212.0,test,1.3083487110539274E-4,12.518961035656625,0.2227907008766803
202.0,202.0,test,0.001458393927323183,82.00629938366525,0.9397654487553903
173.0,173.0,test,0.0016869782882321582,86.4902688694381,0.9612204923266358
443.0,443.0,test,0.003438620904956429,98.4234437339656,0.9986722886807148
330.0,330.0,test,0.0014579535998536072,81.99542098496595,0.9397143322360798
12.0,12.0,test,5.806181501526764E-5,3.936998733869193,0.10582398007914862
469.0,469.0,test,1.0120243464806346E-4,8.989190511176943,0.1771328150234991
96.0,96.0,test,1.7565453784304757E-4,16.96524874951453,0.2870813914416457
149.0,149.0,test,3.0576475676880965E-4,28.90204870509584,0.4451389827170604
352.0,352.0,test,2.1877536480078872E-4,21.28740613399198,0.343910277133075
271.0,271.0,test,5.566113826468011E-4,47.85832128952334,0.6577722128678272
412.0,412.0,test,0.001294937258453736,76.7786017023217,0.9174721610540699
132.0,132.0,test,1.3546843361374208E-4,13.01357532122582,0.22969741916279418
120.0,120.0,test,0.0017662789227917274,87.50168438836636,0.9667144290268748
302.0,302.0,test,8.036866747899983E-5,6.368813436150695,0.14343532843154916
285.0,285.0,test,9.86481361617881E-4,68.50909171170416,0.8504908469524445
198.0,198.0,test,6.898013413447507E-4,56.173851679506996,0.7352213942521212
293.0,293.0,test,7.539098659944135E-4,59.212802563074675,0.7659832328055005
294.0,294.0,test,1.4379711257865087E-5,0.39761781226663667,0.027321485999091788
448.0,448.0,test,1.3442105562281958E-4,12.900746229362653,0.22814160179843423
347.0,347.0,test,4.5748196830722746E-4,41.344802606840524,0.5857608434992776
