Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
2.36899E-4,47.022095315,0.600093156,0.102312074,0.421974522,0.423076923
2.39432E-4,47.260605602,0.603993024,0.10119513,0.421974522,0.423076923
2.41919E-4,47.501223127,0.607784262,0.100078186,0.426751592,0.423076923
2.45587E-4,47.768723068,0.613311736,0.098849548,0.428343949,0.423076923
2.49045E-4,48.016043383,0.618449945,0.097732604,0.434713376,0.423076923
2.51757E-4,48.266726009,0.622432169,0.09661566,0.436305732,0.429487179
2.54568E-4,48.545641226,0.626516874,0.095275327,0.442675159,0.429487179
2.56098E-4,48.750095222,0.628721464,0.094493466,0.447452229,0.429487179
2.59886E-4,49.007991814,0.634121857,0.093376522,0.450636943,0.435897436
2.61533E-4,49.268672134,0.636446774,0.092259578,0.453821656,0.435897436
2.6532E-4,49.506078502,0.641734104,0.091254328,0.457006369,0.435897436
2.66959E-4,49.772125054,0.643998,0.090137384,0.458598726,0.435897436
2.69744E-4,50.013637409,0.647813245,0.089132134,0.458598726,0.435897436
2.71781E-4,50.257486582,0.650578907,0.088126885,0.460191083,0.435897436
2.74825E-4,50.503843032,0.654669299,0.087121635,0.463375796,0.435897436
2.77139E-4,50.752385656,0.657747434,0.086116386,0.46656051,0.435897436
2.80575E-4,51.00325446,0.662266029,0.085111136,0.468152866,0.448717949
2.83851E-4,51.257382186,0.666520685,0.084105886,0.47133758,0.455128205
2.85619E-4,51.513590913,0.668794025,0.083100637,0.47133758,0.461538462
2.87505E-4,51.771817252,0.671201843,0.082095387,0.479299363,0.461538462
2.8918E-4,52.002599735,0.67332556,0.081201832,0.484076433,0.467948718
2.90587E-4,52.263579841,0.675098681,0.080196582,0.487261146,0.474358974
2.94999E-4,52.527778335,0.680597194,0.079191333,0.488853503,0.474358974
2.97413E-4,52.764928575,0.683565953,0.078297777,0.488853503,0.474358974
3.01116E-4,53.004607816,0.688067207,0.077404222,0.49044586,0.474358974
3.07171E-4,53.278593465,0.69529001,0.076398972,0.492038217,0.487179487
3.09762E-4,53.525879993,0.698329382,0.075505417,0.49522293,0.493589744
3.13004E-4,53.774909156,0.702088946,0.074611862,0.496815287,0.5
3.16238E-4,54.02686283,0.705793771,0.073718307,0.5,0.5
3.19959E-4,54.281403855,0.709998709,0.072824751,0.503184713,0.5
3.22617E-4,54.506713014,0.712965806,0.072042891,0.50477707,0.5
3.25201E-4,54.765913549,0.715820994,0.071149335,0.507961783,0.5
3.27403E-4,55.027233232,0.718230683,0.07025578,0.50955414,0.512820513
3.29252E-4,55.257008302,0.720239631,0.069473919,0.512738854,0.519230769
3.31712E-4,55.521488768,0.72288974,0.068580364,0.517515924,0.519230769
3.3502E-4,55.754716134,0.726413159,0.067798503,0.51910828,0.519230769
3.3888E-4,56.024447062,0.730468323,0.066904948,0.520700637,0.519230769
3.43213E-4,56.263145546,0.734949443,0.066123087,0.525477707,0.519230769
3.46938E-4,56.504814664,0.738741483,0.065341226,0.527070064,0.532051282
3.49843E-4,56.78361444,0.741661735,0.064447671,0.531847134,0.532051282
3.53154E-4,57.029892775,0.744950226,0.063554116,0.535031847,0.538461538
3.55863E-4,57.272197972,0.747608823,0.06288395,0.539808917,0.538461538
3.59243E-4,57.528585281,0.750887722,0.062102089,0.546178344,0.544871795
3.66496E-4,57.782596605,0.757781409,0.061320228,0.550955414,0.551282051
3.68263E-4,58.003187879,0.759430726,0.060650061,0.557324841,0.551282051
3.70925E-4,58.261682876,0.761895915,0.059868201,0.560509554,0.551282051
3.74102E-4,58.522929839,0.764804867,0.05908634,0.563694268,0.551282051
3.76901E-4,58.785737702,0.767337825,0.058304479,0.566878981,0.551282051
3.79883E-4,59.013093403,0.7700064,0.057634313,0.570063694,0.551282051
3.85574E-4,59.281441712,0.77501514,0.056852452,0.573248408,0.564102564
3.90516E-4,59.514125942,0.779275769,0.056182285,0.574840764,0.564102564
3.93163E-4,59.782417456,0.78152497,0.055400424,0.578025478,0.564102564
3.97253E-4,60.026082131,0.784954634,0.054730258,0.579617834,0.570512821
4.00603E-4,60.265568823,0.787724063,0.054060092,0.579617834,0.576923077
4.05879E-4,60.507839341,0.792013274,0.053389925,0.582802548,0.583333333
4.13498E-4,60.754295705,0.798053953,0.052719759,0.585987261,0.583333333
4.1728E-4,61.003896913,0.800987457,0.052049592,0.587579618,0.583333333
4.21291E-4,61.255604328,0.804052327,0.051379426,0.590764331,0.58974359
4.24684E-4,61.50996407,0.8066072,0.050709259,0.593949045,0.58974359
4.27303E-4,61.765738676,0.808557205,0.050039093,0.597133758,0.58974359
4.31778E-4,62.023708319,0.811842731,0.049368927,0.598726115,0.596153846
4.37134E-4,62.284364963,0.815701374,0.04869876,0.600318471,0.596153846
4.40681E-4,62.504069546,0.81821335,0.048140288,0.605095541,0.596153846
4.43026E-4,62.769302893,0.819855585,0.047470122,0.606687898,0.596153846
4.47449E-4,63.036538647,0.822911404,0.046799955,0.613057325,0.596153846
4.48428E-4,63.260538,0.823580977,0.046241483,0.614649682,0.596153846
4.50988E-4,63.530470534,0.825319902,0.045571317,0.617834395,0.608974359
4.55495E-4,63.757222014,0.828339525,0.045012845,0.619426752,0.608974359
4.63325E-4,64.033684477,0.833461249,0.044342678,0.624203822,0.608974359
4.67078E-4,64.257020854,0.835862245,0.043784206,0.627388535,0.615384615
4.68939E-4,64.500473887,0.837039597,0.043225734,0.635350318,0.621794872
4.77363E-4,64.784448208,0.842265064,0.042555568,0.638535032,0.628205128
4.82941E-4,65.025052143,0.84563261,0.041997096,0.641719745,0.634615385
4.85234E-4,65.267300071,0.846996007,0.041438624,0.643312102,0.641025641
4.88782E-4,65.510913088,0.849081849,0.040880152,0.648089172,0.653846154
4.92856E-4,65.756983441,0.851441583,0.04032168,0.651273885,0.653846154
4.9759E-4,66.004757496,0.854138215,0.039763208,0.654458599,0.666666667
5.07893E-4,66.256765566,0.859837678,0.039204736,0.657643312,0.666666667
5.11401E-4,66.512157381,0.861727012,0.038646264,0.657643312,0.666666667
5.2462E-4,66.77133242,0.868621114,0.038087792,0.659235669,0.673076923
5.30915E-4,67.035383131,0.871781789,0.03752932,0.662420382,0.673076923
5.33598E-4,67.301465202,0.873105758,0.036970848,0.667197452,0.692307692
5.37177E-4,67.515895436,0.87485091,0.03652407,0.670382166,0.692307692
5.45434E-4,67.786247679,0.87878547,0.035965598,0.671974522,0.698717949
5.55713E-4,68.006473433,0.88351129,0.035518821,0.671974522,0.711538462
5.61677E-4,68.286259983,0.88616867,0.034960348,0.673566879,0.717948718
5.65666E-4,68.511998837,0.887911889,0.034513571,0.679936306,0.717948718
5.7208E-4,68.796526313,0.890659122,0.033955099,0.681528662,0.717948718
5.76648E-4,69.026454322,0.892574553,0.033508321,0.683121019,0.724358974
5.84107E-4,69.25887301,0.895630167,0.033061544,0.684713376,0.724358974
5.90571E-4,69.553122406,0.898207753,0.032503072,0.686305732,0.730769231
5.96916E-4,69.791304037,0.900676189,0.032056294,0.692675159,0.730769231
6.0168E-4,70.03140223,0.902489954,0.031609516,0.695859873,0.730769231
6.08128E-4,70.27350317,0.904892677,0.031162739,0.699044586,0.737179487
6.14569E-4,70.518740625,0.907233309,0.030715961,0.700636943,0.737179487
6.22159E-4,70.767264936,0.909917488,0.030269184,0.705414013,0.743589744
6.35263E-4,71.019497441,0.914370662,0.029822406,0.708598726,0.743589744
6.39409E-4,71.274621833,0.915733213,0.029375628,0.710191083,0.75
6.4301E-4,71.531108234,0.916899278,0.028928851,0.711783439,0.75
6.54603E-4,71.790812036,0.920543847,0.028482073,0.71656051,0.75
6.61888E-4,72.054238996,0.922752123,0.028035295,0.72133758,0.756410256
6.69119E-4,72.254255066,0.924883341,0.027700212,0.724522293,0.756410256
6.73373E-4,72.522843931,0.926109387,0.027253435,0.727707006,0.762820513
6.83005E-4,72.795354093,0.92881219,0.026806657,0.73089172,0.762820513
6.84627E-4,73.000668718,0.929257633,0.026471574,0.73089172,0.762820513
6.91441E-4,73.27566326,0.931098153,0.026024796,0.734076433,0.762820513
6.95127E-4,73.553005481,0.932073828,0.025578019,0.73566879,0.762820513
7.0316E-4,73.763191119,0.934152279,0.025242935,0.738853503,0.762820513
7.13115E-4,74.047452888,0.936640223,0.024796158,0.74044586,0.769230769
7.1864E-4,74.262582057,0.93798019,0.024461075,0.743630573,0.769230769
7.3403E-4,74.553977957,0.941564989,0.024014297,0.746815287,0.775641026
7.42037E-4,74.775835844,0.943347569,0.023679214,0.751592357,0.775641026
7.51561E-4,75.000596854,0.945397038,0.02334413,0.753184713,0.782051282
7.64037E-4,75.304083303,0.947969879,0.022897353,0.757961783,0.782051282
7.78887E-4,75.536331286,0.950874849,0.02256227,0.75955414,0.794871795
7.99739E-4,75.774652798,0.954682402,0.022227186,0.762738854,0.794871795
8.03107E-4,76.015050579,0.955269041,0.021892103,0.76433121,0.794871795
8.15899E-4,76.257477606,0.957428941,0.02155702,0.765923567,0.794871795
8.24711E-4,76.504261092,0.958855756,0.021221937,0.76910828,0.794871795
8.27848E-4,76.918126345,0.959352029,0.02055177,0.76910828,0.794871795
8.28185E-4,77.000944849,0.959405064,0.02055177,0.775477707,0.801282051
8.34143E-4,77.250627043,0.960330035,0.020216687,0.775477707,0.807692308
8.34826E-4,77.501074756,0.960434732,0.01976991,0.777070064,0.807692308
8.42393E-4,77.752988072,0.96157625,0.019546521,0.78343949,0.807692308
8.6009E-4,78.009359201,0.964118974,0.019211438,0.786624204,0.820512821
8.67113E-4,78.268460404,0.965080713,0.018876354,0.791401274,0.820512821
8.72416E-4,78.529785561,0.96578992,0.018541271,0.794585987,0.820512821
8.7422E-4,78.879473405,0.96602778,0.017982799,0.794585987,0.820512821
8.75609E-4,79.05454149,0.966209936,0.017871105,0.800955414,0.820512821
8.78891E-4,79.317863295,0.966636177,0.017536021,0.802547771,0.820512821
8.91175E-4,79.585060487,0.968184806,0.017200938,0.805732484,0.820512821
8.97522E-4,79.764560415,0.96895646,0.016977549,0.808917197,0.820512821
9.1119E-4,80.035961735,0.970555352,0.016642466,0.813694268,0.826923077
9.16584E-4,80.310758698,0.971163521,0.016307383,0.816878981,0.826923077
9.33765E-4,80.589174222,0.973017918,0.0159723,0.820063694,0.826923077
9.37718E-4,80.77659951,0.973427453,0.015748911,0.821656051,0.833333333
9.536E-4,81.060008565,0.975011026,0.015413828,0.823248408,0.83974359
9.63586E-4,81.252713696,0.975958113,0.015190439,0.824840764,0.852564103
9.83271E-4,81.546659788,0.977721106,0.014855356,0.826433121,0.852564103
9.98825E-4,81.844584726,0.979022148,0.014520273,0.828025478,0.858974359
1.00194E-3,82.044770586,0.97927368,0.014296884,0.828025478,0.865384615
1.02517E-3,82.349189471,0.9810553,0.013961801,0.829617834,0.871794872
1.02517E-3,82.554224333,0.9810553,0.013626717,0.829617834,0.871794872
1.02962E-3,82.760147366,0.981378008,0.013403328,0.834394904,0.878205128
1.0428E-3,83.071504197,0.982304279,0.01317994,0.840764331,0.878205128
1.04964E-3,83.281297019,0.982766193,0.012956551,0.842356688,0.884615385
1.06389E-3,83.598828054,0.983690371,0.012621468,0.842356688,0.884615385
1.07327E-3,83.813252677,0.984271753,0.012398079,0.843949045,0.884615385
1.08058E-3,84.028770197,0.984710583,0.01217469,0.845541401,0.884615385
1.09048E-3,84.354445221,0.985285199,0.011839607,0.850318471,0.891025641
1.1259E-3,84.57958513,0.987169634,0.011616218,0.853503185,0.891025641
1.12731E-3,84.804983835,0.987239311,0.011392829,0.855095541,0.891025641
1.12893E-3,85.030658861,0.987319053,0.01116944,0.858280255,0.891025641
1.13442E-3,85.257097407,0.98758553,0.010946052,0.859872611,0.891025641
1.14366E-3,85.59834807,0.988021511,0.010610968,0.864649682,0.897435897
1.15054E-3,85.827938028,0.988336131,0.01038758,0.867834395,0.897435897
1.15426E-3,86.058615427,0.988502695,0.010164191,0.869426752,0.897435897
1.18017E-3,86.294589061,0.989599196,0.009940802,0.872611465,0.897435897
1.18619E-3,86.531442548,0.989838879,0.009717413,0.875796178,0.897435897
1.19031E-3,86.769385679,0.989999526,0.009494024,0.878980892,0.897435897
1.21359E-3,87.010025606,0.990860702,0.009270636,0.882165605,0.897435897
1.25695E-3,87.260208017,0.992272126,0.009047247,0.883757962,0.897435897
1.26187E-3,87.512327039,0.992417884,0.008823858,0.883757962,0.897435897
1.2845E-3,87.767656381,0.993053445,0.008600469,0.886942675,0.903846154
1.31844E-3,88.031272702,0.993908243,0.00837708,0.888535032,0.903846154
1.32544E-3,88.296247741,0.994071142,0.008153692,0.891719745,0.903846154
1.33577E-3,88.696637745,0.994303414,0.007818608,0.896496815,0.91025641
1.33657E-3,88.830294308,0.994320846,0.007706914,0.898089172,0.91025641
1.35131E-3,89.100315555,0.994635636,0.007483525,0.899681529,0.91025641
1.35603E-3,89.286800252,0.994732719,0.007260136,0.901273885,0.91025641
1.35868E-3,89.643224611,0.994786554,0.007036747,0.904458599,0.916666667
1.38441E-3,89.781665203,0.995280438,0.006925053,0.906050955,0.923076923
1.39984E-3,90.060741571,0.995554006,0.006701664,0.909235669,0.923076923
1.41352E-3,90.342423008,0.995783219,0.006478275,0.910828025,0.923076923
1.44153E-3,91.193336814,0.996216259,0.005808109,0.920382166,0.935897436
1.44379E-3,91.337715929,0.996249218,0.005696415,0.921974522,0.935897436
1.44744E-3,91.627144735,0.996301835,0.005473026,0.925159236,0.935897436
1.47566E-3,91.774711069,0.996684342,0.005361331,0.926751592,0.935897436
1.47601E-3,92.069878792,0.996688836,0.005137943,0.929936306,0.935897436
1.5226E-3,92.370679107,0.997234907,0.004914554,0.931528662,0.935897436
1.53721E-3,92.52439998,0.997386874,0.004802859,0.933121019,0.935897436
1.54926E-3,92.833648461,0.997505918,0.004579471,0.936305732,0.942307692
1.54926E-3,93.143500567,0.997505918,0.004244387,0.936305732,0.942307692
1.58479E-3,93.301979684,0.99782624,0.004244387,0.941082803,0.942307692
1.6057E-3,93.622824172,0.997995195,0.004020999,0.944267516,0.942307692
1.61499E-3,93.784323546,0.998065963,0.003909304,0.945859873,0.942307692
1.6185E-3,94.107833159,0.998092031,0.003685915,0.949044586,0.942307692
1.62982E-3,94.27081497,0.998173765,0.003574221,0.950636943,0.942307692
1.65287E-3,94.600024693,0.998329573,0.003350832,0.953821656,0.942307692
1.65492E-3,94.765516997,0.9983428,0.003239138,0.955414013,0.948717949
1.66793E-3,95.098519657,0.998424143,0.003015749,0.957006369,0.948717949
1.66932E-3,95.265451432,0.998432567,0.002904055,0.958598726,0.948717949
1.67102E-3,96.434144296,0.998442869,0.002122194,0.969745223,0.967948718
1.67301E-3,96.601444897,0.998454775,0.002010499,0.97133758,0.967948718
1.67301E-3,96.768745497,0.998454775,0.00178711,0.97133758,0.967948718
1.6812E-3,97.104984456,0.998503009,0.001675416,0.97611465,0.967948718
1.81863E-3,97.286847216,0.999120337,0.001563722,0.977707006,0.987179487
1.88513E-3,97.658021397,0.999319893,0.001340333,0.98089172,0.987179487
1.90601E-3,97.848622268,0.999372668,0.001228638,0.982484076,0.987179487
1.92705E-3,98.041327543,0.999421719,0.001116944,0.984076433,0.987179487
2.06041E-3,98.443912115,0.999654802,0.000893555,0.987261146,0.987179487
2.12549E-3,98.656460775,0.999731634,0.000781861,0.988853503,0.987179487
2.1329E-3,99.04627603,0.999739226,0.000558472,0.992038217,0.987179487
2.16324E-3,99.298775616,0.999768107,0.000446778,0.993630573,0.993589744
2.31252E-3,99.53002732,0.99986984,0.000335083,0.99522293,0.993589744
2.33186E-3,99.763213387,0.999879226,0.000223389,0.996815287,0.993589744
2.36787E-3,100,0.99989493,0.000111694,1,0.993589744
2.86567E-3,100,0.999984687,0,1,0.993589744
