"label","prediction"
0,0.285095900297165
0,0.267521023750305
1,0.907588958740234
0,0.0456022620201111
0,0.32168060541153
1,0.542783558368683
0,0.120535634458065
0,0.156307145953178
0,0.082303911447525
0,0.0253903232514858
0,0.199976846575737
0,0.226477816700935
0,0.164376005530357
0,0.456052213907242
0,0.0730835497379303
0,0.679530143737793
0,0.01523391995579
0,0.0251159835606813
0,0.480347633361816
0,0.32960769534111
1,0.604800224304199
0,0.246411085128784
0,0.120360590517521
0,0.150235638022423
0,0.298773676156998
0,0.0470773130655289
0,0.364584892988205
0,0.472902864217758
0,0.011513838544488
0,0.460832685232162
0,0.147550240159035
0,0.151341527700424
0,0.352056503295898
0,0.0622220039367676
0,0.377716809511185
0,0.161552220582962
0,0.0564465038478374
1,0.921779751777649
0,0.166811600327492
0,0.0309348125010729
0,0.00892018061131239
1,0.142639458179474
0,0.0936036258935928
0,0.911492109298706
1,0.187794521450996
0,0.0572273023426533
0,0.0293864440172911
0,0.067616805434227
0,0.16428042948246
0,0.225685626268387
0,0.383744388818741
0,0.776953816413879
0,0.0503028929233551
0,0.00274247745983303
0,0.0154628939926624
0,0.0147854862734675
1,0.953990280628204
0,0.0683210343122482
0,0.0446255728602409
0,0.209639340639114
0,0.19255194067955
0,0.0502727068960667
0,0.0373076237738132
0,0.143151342868805
0,0.0682319104671478
0,0.0149632329121232
0,0.054767370223999
0,0.0256500318646431
0,0.0264761298894882
0,0.132108569145203
1,0.879446506500244
0,0.136425197124481
0,0.326868832111359
0,0.310622870922089
0,0.0421764254570007
0,0.225336879491806
0,0.409497916698456
0,0.033401045948267
0,0.177234560251236
0,0.181477949023247
0,0.0220347121357918
0,0.0256626680493355
0,0.21652315557003
0,0.876964807510376
0,0.136680349707603
0,0.0533282496035099
0,0.00674066413193941
0,0.176971077919006
1,0.524223029613495
1,0.922511518001556
0,0.193413063883781
0,0.0836120471358299
0,0.468011111021042
1,0.996587038040161
0,0.309349983930588
0,0.221768900752068
0,0.315227627754211
0,0.280066221952438
0,0.0803840309381485
0,0.199376061558723
0,0.20685663819313
0,0.0112955095246434
1,0.936051428318024
0,0.388591676950455
0,0.00831012893468142
0,0.0855715796351433
0,0.0797781869769096
0,0.221960321068764
0,0.132409915328026
0,0.443589508533478
1,0.639967501163483
1,0.530703902244568
0,0.736182034015656
0,0.00216844095848501
0,0.0266736261546612
0,0.394881308078766
0,0.295761615037918
0,0.106728754937649
0,0.520651876926422
0,0.571324527263641
0,0.00707244360819459
0,0.154115810990334
0,0.0162591598927975
0,0.155030697584152
0,0.0314392000436783
0,0.26204314827919
0,0.795172512531281
0,0.0815029665827751
0,0.726514995098114
0,0.941698908805847
0,0.0501118376851082
0,0.210796713829041
0,0.537942349910736
0,0.171851336956024
0,0.202579319477081
0,0.228289932012558
0,0.28093284368515
0,0.124183543026447
0,0.336673349142075
0,0.473613858222961
0,0.480579435825348
1,0.924665868282318
0,0.630431592464447
0,0.00105347752105445
0,0.00324146077036858
0,0.13167367875576
1,0.949576258659363
0,0.0933712795376778
0,0.0390654727816582
0,0.0659379735589027
0,0.224541172385216
0,0.373455762863159
1,0.241372749209404
1,0.540004193782806
1,0.997835338115692
1,0.67086523771286
0,0.00971024669706821
0,0.106408551335335
1,0.915399491786957
0,0.300870716571808
1,0.665402114391327
0,0.075349859893322
0,0.0303770508617163
0,0.219491869211197
0,0.251429527997971
0,0.156989619135857
0,0.65663093328476
0,0.00870014727115631
0,0.0247875079512596
0,0.10664090514183
0,0.133784085512161
0,0.00401311181485653
0,0.00514382030814886
0,0.0150463739410043
0,0.416300445795059
1,0.43568629026413
0,0.250521719455719
0,0.231820076704025
0,0.517639398574829
0,0.227883771061897
0,0.255348086357117
0,0.0850356072187424
0,0.00912893656641245
0,0.0145050156861544
0,0.0346186496317387
0,0.132540181279182
0,0.049895141273737
0,0.336811274290085
0,0.392942994832993
0,0.198427319526672
0,0.0149999493733048
0,0.211781173944473
1,0.722909986972809
1,0.921407997608185
0,0.241108357906342
0,0.00211801519617438
1,0.310909330844879
1,0.438585758209229
0,0.0850511938333511
0,0.439604312181473
0,0.188219234347343
0,0.427842974662781
0,0.444103449583054
0,0.500923097133636
0,0.396863698959351
0,0.0512667372822762
0,0.336806803941727
0,0.289412379264832
0,0.0505396984517574
0,0.0199470147490501
0,0.101140081882477
0,0.669037818908691
0,0.10213778167963
0,0.0303069464862347
0,0.438594102859497
0,0.168145686388016
0,0.113999351859093
0,0.380268096923828
0,0.821208477020264
1,0.776069581508636
0,0.172534108161926
0,0.158571228384972
0,0.375398099422455
0,0.0779729560017586
0,0.0704663842916489
0,0.0870391651988029
0,0.122366189956665
0,0.0133871752768755
0,0.186712339520454
0,0.141374856233597
0,0.00434760423377156
0,0.015604330226779
0,0.00841681659221649
0,0.692027449607849
0,0.111490480601788
0,0.394817978143692
0,0.272024542093277
0,0.657603740692139
0,0.283193737268448
0,0.182419016957283
0,0.835123658180237
0,0.00164945761207491
0,0.0828425884246826
0,0.0158345382660627
0,0.538004100322723
0,0.0110650509595871
1,0.933447003364563
0,0.0228594895452261
0,0.405923277139664
0,0.220194831490517
1,0.462711840867996
0,0.0729037895798683
0,0.0912537276744843
1,0.972609877586365
0,0.0957403555512428
1,0.886527895927429
1,0.510891377925873
1,0.557356834411621
0,0.141056388616562
0,0.0479088760912418
0,0.544546008110046
0,0.23468579351902
0,0.122293494641781
0,0.406759262084961
0,0.167107954621315
0,0.157482832670212
0,0.0429126657545567
0,0.968814969062805
0,0.0136166382580996
0,0.0291870050132275
0,0.278471022844315
0,0.230555176734924
1,0.421764492988586
1,0.856639206409454
0,0.0320290885865688
0,0.0502487346529961
0,0.175344854593277
0,0.0124677438288927
0,0.176599055528641
0,0.0354627147316933
0,0.207375526428223
0,0.0744818896055222
0,0.12857723236084
0,0.174453541636467
0,0.0684864521026611
0,0.0930028408765793
0,0.160776257514954
0,0.0786586552858353
0,0.0134243397042155
0,0.336799204349518
0,0.0275593511760235
0,0.0146348457783461
0,0.00681554805487394
0,0.115438207983971
1,0.684966504573822
0,0.333024948835373
0,0.0690340176224709
0,0.256980925798416
0,0.450657278299332
0,0.0661652684211731
0,0.486941546201706
0,0.0877754986286163
1,0.946859538555145
0,0.377751559019089
0,0.796246469020844
0,0.602668821811676
0,0.00904651265591383
1,0.456371665000916
0,0.0558928027749062
0,0.0227769240736961
0,0.332817882299423
0,0.151347979903221
0,0.368141353130341
0,0.385660111904144
0,0.0199738703668118
0,0.00192079227417707
0,0.0849670767784119
0,0.158781051635742
0,0.0412505976855755
0,0.131818905472755
0,0.176979660987854
0,0.00798746291548014
0,0.18823105096817
0,0.26733610033989
0,0.88374662399292
0,0.312291711568832
0,0.127882480621338
0,0.00740759447216988
0,0.0459168590605259
0,0.250260472297668
0,0.683945119380951
0,0.74518620967865
1,0.710942983627319
0,0.207648620009422
1,0.142639458179474
0,0.158913642168045
0,0.131131261587143
0,0.153199464082718
1,0.262141406536102
0,0.732580959796906
0,0.63866251707077
0,0.0530958436429501
0,0.610586285591125
1,0.787963628768921
0,0.169582113623619
0,0.04458162561059
1,0.908590376377106
0,0.0193239655345678
0,0.443112164735794
0,0.000628852401860058
0,0.763766705989838
0,0.531888723373413
0,0.36055788397789
0,0.238795176148415
0,0.0921787545084953
0,0.514516294002533
0,0.385751247406006
0,0.387969583272934
0,0.0500741228461266
1,0.233164757490158
0,0.265511989593506
1,0.794761419296265
0,0.619495987892151
0,0.0659660473465919
0,0.359906822443008
0,0.024290731176734
0,0.00709191057831049
0,0.282683163881302
1,0.63378381729126
0,0.51329118013382
1,0.658599376678467
0,0.1427191644907
0,0.0121180647984147
0,0.119064271450043
0,0.755893468856812
0,0.329867005348206
0,0.00183778279460967
0,0.0248866230249405
0,0.0615246966481209
0,0.306471019983292
0,0.00970223732292652
1,0.766529560089111
0,0.0775186717510223
0,0.710612595081329
0,0.0112645234912634
0,0.068434052169323
0,0.20388326048851
0,0.318052709102631
1,0.911082088947296
0,0.0256559383124113
0,0.00787265598773956
0,0.0239135660231113
0,0.0156107554212213
1,0.1345304697752
0,0.273416668176651
0,0.045899260789156
0,0.171474441885948
1,0.775161743164062
0,0.275272309780121
1,0.901388883590698
1,0.995364904403687
0,0.303546190261841
0,0.604651689529419
0,0.130139172077179
0,0.00811685062944889
0,0.015438468195498
0,0.0969438850879669
0,0.0819348841905594
0,0.141845405101776
0,0.0948614478111267
0,0.838337540626526
0,0.307933419942856
0,0.854333162307739
0,0.0848617181181908
0,0.271430134773254
0,0.507422089576721
0,0.491938173770905
0,0.261662721633911
0,0.308327347040176
1,0.307900071144104
0,0.0361204259097576
0,0.161860376596451
0,0.184403494000435
0,0.150967642664909
0,0.0629304051399231
1,0.765694558620453
0,0.0894358679652214
1,0.365314573049545
1,0.37040439248085
0,0.731641054153442
0,0.826079070568085
0,0.446348965167999
0,0.00150663976091892
1,0.973616003990173
0,0.10107708722353
0,0.060859851539135
1,0.873115658760071
0,0.0269269179552794
0,0.0717426240444183
0,0.107338979840279
0,0.173773646354675
0,0.52985954284668
0,0.0102970506995916
0,0.0209406521171331
0,0.0794133916497231
0,0.259005725383759
0,0.914217889308929
0,0.254157483577728
0,0.257268011569977
0,0.70998078584671
1,0.270028203725815
0,0.435313433408737
0,0.0730753093957901
1,0.709618031978607
0,0.382996469736099
1,0.515195071697235
0,0.0651217773556709
0,0.226624459028244
1,0.585017204284668
0,0.250887721776962
0,0.389430344104767
1,0.96856415271759
0,0.0288050789386034
0,0.0888500288128853
1,0.828758001327515
0,0.381594598293304
0,0.64015805721283
0,0.47808426618576
0,0.00895520020276308
0,0.0405827425420284
0,0.06629878282547
0,0.208286434412003
0,0.67673248052597
0,0.206223160028458
0,0.308269679546356
0,0.474500507116318
0,0.115249708294868
0,0.110409952700138
0,0.168685257434845
1,0.863947868347168
0,0.0743180811405182
1,0.315984606742859
1,0.627933144569397
1,0.268986701965332
0,0.0566010475158691
0,0.335497975349426
0,0.206154018640518
0,0.13804167509079
0,0.709052979946136
0,0.0262674316763878
0,0.0816717818379402
0,0.0393871031701565
0,0.234063863754272
1,0.900390386581421
0,0.126337960362434
0,0.247777208685875
0,0.180755004286766
1,0.266596078872681
0,0.0139188710600138
0,0.0104621555656195
0,0.664765000343323
0,0.249182283878326
1,0.740243315696716
1,0.228668287396431
0,0.20842544734478
0,0.374738931655884
0,0.0620432011783123
0,0.546473503112793
0,0.162732630968094
0,0.113238841295242
0,0.203658550977707
0,0.0511618666350842
0,0.423203200101852
0,0.395950049161911
0,0.134351804852486
0,0.00998558290302753
0,0.0181643217802048
0,0.0447118766605854
0,0.497047185897827
1,0.991887986660004
0,0.129623845219612
0,0.0638858824968338
0,0.0749902948737144
0,0.00769541366025805
0,0.424566984176636
1,0.763694763183594
0,0.166227549314499
0,0.554283678531647
0,0.688751816749573
0,0.0759227946400642
0,0.186445698142052
1,0.639808416366577
0,0.291175276041031
0,0.0690072998404503
0,0.150612354278564
0,0.960574150085449
0,0.617781639099121
0,0.219664737582207
0,0.224663302302361
0,0.0377931110560894
0,0.563513517379761
0,0.168073371052742
0,0.462255835533142
0,0.106312036514282
0,0.0288073215633631
0,0.704361021518707
0,0.00249084620736539
0,0.297500789165497
0,0.720781147480011
0,0.0368707664310932
0,0.137830257415771
0,0.181199461221695
1,0.254610151052475
0,0.225958660244942
0,0.234912976622581
0,0.205017700791359
0,0.258356124162674
0,0.884881913661957
0,0.116858266294003
0,0.0261073429137468
1,0.637805938720703
0,0.0386344753205776
0,0.0274182688444853
0,0.325943768024445
0,0.416951775550842
1,0.795190751552582
0,0.0946133881807327
0,0.93757039308548
1,0.855554640293121
0,0.214574560523033
0,0.220405533909798
0,0.00979316793382168
0,0.565772175788879
0,0.0660550892353058
0,0.274543732404709
0,0.0459521859884262
0,0.0121327331289649
0,0.257457554340363
1,0.757051289081573
0,0.00525827147066593
0,0.0169682241976261
0,0.0225730445235968
0,0.206490769982338
0,0.072382852435112
0,0.066786989569664
1,0.374454766511917
1,0.790509641170502
0,0.186931908130646
0,0.473511695861816
0,0.41440936923027
0,0.176460728049278
1,0.57025134563446
0,0.46421816945076
1,0.604380965232849
0,0.0283638350665569
0,0.0203780233860016
0,0.328769713640213
0,0.302673846483231
1,0.117986172437668
0,0.274355530738831
0,0.193355217576027
0,0.510796368122101
1,0.174930393695831
0,0.0300619229674339
0,0.00786127615720034
0,0.319267064332962
0,0.00254704873077571
0,0.315408945083618
1,0.828103005886078
0,0.0899486467242241
0,0.254258453845978
0,0.155200615525246
0,0.364754140377045
0,0.315226465463638
0,0.62744551897049
0,0.522255301475525
0,0.219124123454094
0,0.0838229060173035
0,0.0299078729003668
0,0.0441313609480858
0,0.707444965839386
0,0.137283906340599
0,0.00536882784217596
0,0.490314096212387
0,0.154878422617912
0,0.0513110309839249
0,0.558080315589905
0,0.755690038204193
0,0.133928135037422
0,0.032199289649725
0,0.033280897885561
0,0.184015408158302
0,0.04184740036726
1,0.999147891998291
0,0.167334452271461
0,0.184936001896858
0,0.564137995243073
0,0.143103212118149
0,0.182594582438469
0,0.631311058998108
0,0.0173627808690071
1,0.858152568340302
0,0.00630196137353778
1,0.922828733921051
0,0.107707798480988
0,0.176832586526871
0,0.0961968824267387
0,0.102325268089771
0,0.0303798913955688
0,0.217947587370872
0,0.163887545466423
0,0.0553131140768528
0,0.227525994181633
0,0.135601490736008
0,0.567716360092163
0,0.162747830152512
0,0.0239203330129385
0,0.304408609867096
1,0.374454766511917
0,0.869919121265411
0,0.13420943915844
0,0.0169401802122593
0,0.406127154827118
0,0.925174295902252
0,0.404545783996582
0,0.287356525659561
0,0.101137839257717
0,0.51318359375
0,0.204108774662018
0,0.104038916528225
0,0.149253532290459
0,0.156958594918251
0,0.614569067955017
0,0.090175561606884
0,0.306940764188766
0,0.200398474931717
0,0.170669689774513
0,0.0512529350817204
1,0.883593380451202
0,0.0268051140010357
0,0.286710381507874
0,0.0781749412417412
0,0.0998198986053467
0,0.0145847545936704
0,0.115666702389717
0,0.233869671821594
0,0.252919226884842
1,0.898233115673065
0,0.103787779808044
0,0.205384075641632
0,0.208689734339714
0,0.377299249172211
0,0.271154165267944
0,0.0861788466572762
0,0.468275636434555
0,0.0606867596507072
0,0.242291167378426
0,0.0313879884779453
0,0.639973521232605
0,0.307491481304169
0,0.223635599017143
0,0.00166617869399488
0,0.211866095662117
1,0.523137807846069
0,0.106787018477917
0,0.0375926457345486
0,0.852664649486542
0,0.51978611946106
0,0.104033030569553
0,0.231697291135788
0,0.631171941757202
0,0.0752885416150093
0,0.0632532238960266
0,0.124006725847721
0,0.0737231746315956
0,0.00136297079734504
0,0.0474174320697784
0,0.106320299208164
0,0.00586845586076379
0,0.995080232620239
0,0.0491220578551292
1,0.888570725917816
0,0.04206532984972
0,0.0148578705266118
0,0.0486697517335415
0,0.00893775001168251
0,0.198995679616928
0,0.297577142715454
0,0.490496337413788
0,0.825750708580017
0,0.0024177769664675
0,0.0622167140245438
1,0.596302628517151
0,0.393246859312057
0,0.545426905155182
0,0.866649627685547
0,0.142187938094139
0,0.198127150535583
0,0.269477963447571
0,0.14509354531765
0,0.548574447631836
0,0.184079051017761
0,0.55342823266983
0,0.119492582976818
0,0.00659702671691775
0,0.546445846557617
1,0.057555016130209
1,0.997686743736267
0,0.674387633800507
1,0.537570536136627
1,0.867500841617584
0,0.0113116195425391
0,0.00274924794211984
0,0.7737135887146
0,0.160801753401756
0,0.919831454753876
0,0.250904381275177
0,0.0209878291934729
0,0.106950506567955
0,0.138123705983162
0,0.178888723254204
0,0.361686795949936
0,0.219350025057793
1,0.638941884040833
0,0.221695780754089
0,0.404855638742447
0,0.0551304742693901
0,0.127271756529808
0,0.0141600044444203
0,0.0339637137949467
0,0.254364460706711
0,0.791554927825928
0,0.489344090223312
1,0.953990280628204
0,0.342846840620041
0,0.0634426698088646
0,0.337657749652863
0,0.0827716514468193
1,0.760526657104492
0,0.0974156558513641
0,0.00255919410847127
0,0.343634247779846
0,0.56915408372879
0,0.729569554328918
0,0.375812113285065
0,0.0391681455075741
0,0.160153776407242
0,0.187071040272713
0,0.0469429157674313
0,0.007234126329422
0,0.132785633206367
0,0.521904468536377
0,0.587276756763458
0,0.0602782778441906
0,0.042730838060379
0,0.251873284578323
0,0.209481418132782
0,0.767822325229645
1,0.376610428094864
0,0.085680179297924
0,0.0245865136384964
0,0.0816734731197357
0,0.756487309932709
0,0.00794564839452505
0,0.121888622641563
0,0.0601111575961113
0,0.0149352261796594
0,0.197281658649445
0,0.171229600906372
0,0.132117003202438
0,0.006209512706846
0,0.374685704708099
0,0.0401085577905178
0,0.082862451672554
0,0.00275827432051301
0,0.377246826887131
0,0.686434209346771
0,0.246282324194908
0,0.0592890940606594
0,0.0209218170493841
0,0.630483567714691
0,0.0141221415251493
0,0.330860882997513
0,0.223642393946648
0,0.290446192026138
0,0.314025223255157
0,0.357508391141891
0,0.165303140878677
0,0.593256413936615
1,0.627789437770844
1,0.993014454841614
0,0.181871235370636
0,0.318546086549759
0,0.192897841334343
0,0.149827197194099
0,0.54338151216507
1,0.766823172569275
0,0.784777522087097
0,0.0613061897456646
0,0.281577855348587
0,0.0760535076260567
0,0.0426511168479919
0,0.0987916812300682
1,0.844412684440613
0,0.67636513710022
0,0.30846431851387
0,0.00225251726806164
1,0.918121874332428
0,0.11425569653511
0,0.467241197824478
0,0.19281268119812
1,0.391535311937332
1,0.520478665828705
1,0.245250701904297
0,0.108488269150257
0,0.155531585216522
1,0.249567851424217
0,0.641108810901642
0,0.190427646040916
0,0.613607704639435
0,0.702886164188385
0,0.594324588775635
0,0.229422390460968
0,0.0589051842689514
0,0.753602266311646
0,0.395719617605209
0,0.0117338681593537
0,0.698430240154266
0,0.183628737926483
0,0.0645946338772774
1,0.680984675884247
0,0.593793749809265
0,0.562543272972107
0,0.0984066873788834
0,0.707113862037659
0,0.477163910865784
0,0.0681575611233711
1,0.870707988739014
0,0.640292346477509
0,0.161842331290245
0,0.0392764359712601
0,0.063245601952076
0,0.874100506305695
1,0.997835755348206
0,0.89324027299881
0,0.452794075012207
0,0.280797839164734
0,0.14185605943203
0,0.328863054513931
0,0.174389287829399
0,0.0478993840515614
0,0.00173726468347013
0,0.446432203054428
0,0.226755902171135
0,0.185267999768257
0,0.0761988162994385
0,0.327373474836349
0,0.0679943636059761
0,0.0153433214873075
0,0.261029601097107
0,0.0621863789856434
0,0.101051822304726
0,0.148603066802025
0,0.451541125774384
0,0.210045203566551
0,0.329411149024963
0,0.000937172910198569
0,0.109055556356907
0,0.225896373391151
0,0.255949705839157
0,0.0143595626577735
0,0.0571749731898308
0,0.886468648910522
0,0.118009656667709
0,0.0630485713481903
0,0.230442807078362
0,0.251038670539856
0,0.044266689568758
0,0.018159668892622
1,0.722909986972809
1,0.26823616027832
0,0.716542422771454
0,0.0650399401783943
0,0.195033386349678
0,0.437865823507309
0,0.15742889046669
1,0.888645648956299
1,0.778540194034576
0,0.249757587909698
0,0.0548431798815727
0,0.525508224964142
0,0.0493132434785366
0,0.425865828990936
1,0.687076926231384
0,0.292832255363464
0,0.256023794412613
0,0.0756552368402481
0,0.196733832359314
0,0.163403987884521
1,0.636988341808319
0,0.193991616368294
0,0.0744137391448021
0,0.440096974372864
0,0.0684506222605705
0,0.0645829364657402
0,0.166588574647903
1,0.869148969650269
