True_Label,Predicted_Probability
0,0.0452198572456837
0,0.152847170829773
0,0.639407753944397
0,0.0690028220415115
0,0.160959839820862
0,0.0425382480025291
1,0.84765213727951
0,0.191070258617401
0,0.0471835322678089
0,0.529092490673065
0,0.106159947812557
0,0.386490672826767
0,0.463152199983597
0,0.0078421281650662
0,0.124410815536976
0,0.531986057758331
0,0.094067670404911
0,0.0903225168585777
0,0.160873308777809
1,0.990100681781769
0,0.0917786434292793
0,0.120409175753593
0,0.0931194722652435
0,0.700974702835083
0,0.428889393806458
0,0.0709614530205727
0,0.13989782333374
0,0.181228563189507
0,0.0909581184387207
0,0.0370085909962654
0,0.130215585231781
0,0.197049051523209
0,0.450299203395844
1,0.97089159488678
0,0.0458968766033649
0,0.393548190593719
0,0.162799343466759
0,0.267644435167313
0,0.184341326355934
0,0.13677191734314
0,0.153416380286217
0,0.433171957731247
0,0.667936563491821
0,0.322325557470322
0,0.0825564488768578
0,0.129045054316521
0,0.293275982141495
0,0.600391983985901
0,0.270103961229324
0,0.292717218399048
1,0.496089100837708
0,0.182563349604607
0,0.0342205055058002
0,0.10054811835289
1,0.0934925377368927
0,0.0691445991396904
1,0.102203637361526
0,0.11092834174633
0,0.0364949591457844
0,0.676588296890259
0,0.330155909061432
0,0.035587165504694
0,0.955486118793488
0,0.185490265488625
0,0.45376580953598
0,0.267431616783142
0,0.0711103081703186
0,0.152545750141144
0,0.020983999595046
0,0.0334454961121082
0,0.146855503320694
0,0.0616168826818466
0,0.420712411403656
0,0.0578863844275475
0,0.385507762432098
0,0.0688621774315834
0,0.230585604906082
1,0.129081472754478
0,0.129568293690681
0,0.158490240573883
0,0.0265709590166807
0,0.538199365139008
0,0.206696644425392
0,0.0250512529164553
0,0.107014589011669
0,0.139223828911781
0,0.118688315153122
1,0.237028211355209
0,0.515843749046326
0,0.0087416619062423
0,0.149901360273361
1,0.34889554977417
0,0.461651474237442
0,0.0336909368634224
0,0.0503493100404739
0,0.156716197729111
1,0.650491118431091
0,0.036357793956995
0,0.346439957618713
0,0.0635041296482086
0,0.110349200665951
0,0.0800963118672371
0,0.0692856535315514
0,0.0187031328678131
0,0.181138828396797
1,0.460626900196075
0,0.573295474052429
0,0.408309280872345
0,0.130306556820869
0,0.0387985371053219
0,0.226337313652039
0,0.239551022648811
0,0.0389210991561413
0,0.35232737660408
0,0.0617137812077999
0,0.0878188386559486
0,0.148817345499992
0,0.0363211706280708
1,0.999865710735321
1,0.369649231433868
0,0.175276890397072
0,0.0515376552939415
0,0.0954877510666847
0,0.354632407426834
0,0.599396526813507
0,0.773807227611542
1,0.769356548786163
0,0.0094829844310879
0,0.167057901620865
1,0.638102233409882
0,0.355456203222275
0,0.0712282434105873
0,0.231931313872337
0,0.160558342933655
0,0.168847844004631
1,0.966836094856262
0,0.499279737472534
0,0.590304315090179
0,0.0173076614737511
0,0.0810515061020851
0,0.102191939949989
0,0.0643533021211624
0,0.0923699885606766
0,0.519119083881378
0,0.0403958857059479
0,0.181591108441353
0,0.0892654955387115
0,0.141009777784348
0,0.160220071673393
0,0.281416565179825
0,0.0240427572280169
1,0.513679027557373
0,0.0366693958640099
0,0.342111945152283
0,0.628663122653961
0,0.124730117619038
0,0.162800833582878
0,0.197595790028572
0,0.204650446772575
0,0.202638268470764
0,0.590761423110962
0,0.161861330270767
0,0.559833228588104
0,0.510946869850159
0,0.0190369747579098
0,0.498272269964218
0,0.248829364776611
0,0.270566791296005
0,0.110263183712959
0,0.0456380024552345
0,0.234124794602394
0,0.0177709497511387
0,0.192471742630005
0,0.0357929281890392
0,0.0541358627378941
0,0.0401007458567619
0,0.363265961408615
0,0.0732855722308159
0,0.102367602288723
0,0.289287030696869
0,0.0170269776135683
1,0.526906311511993
0,0.211706534028053
0,0.129847794771194
0,0.0972383171319962
0,0.0639758110046387
0,0.110315077006817
0,0.083519883453846
0,0.1493009775877
0,0.176584377884865
0,0.0789963081479073
0,0.0962988138198853
0,0.153989896178246
1,0.664745330810547
1,0.0265054740011692
1,0.813740611076355
0,0.738399803638458
0,0.0187337584793568
0,0.232548907399178
0,0.126469954848289
0,0.29902172088623
0,0.207373172044754
0,0.202576786279678
0,0.373293459415436
0,0.058981578797102
0,0.0468506962060928
0,0.399505287408829
0,0.426872491836548
0,0.106631867587566
0,0.0559841729700565
0,0.239678129553795
0,0.0433367975056171
0,0.171653062105179
0,0.467451840639114
0,0.316995888948441
0,0.229793161153793
1,0.20068371295929
0,0.209110870957375
0,0.0326706245541573
0,0.0526781901717186
0,0.481561213731766
0,0.680433809757233
0,0.223292589187622
0,0.303185224533081
0,0.0332177430391312
0,0.10089834779501
0,0.900212109088898
1,0.83854740858078
1,0.348075568675995
0,0.0350169688463211
0,0.148291677236557
0,0.221620440483093
0,0.216760367155075
0,0.338289171457291
0,0.347208380699158
0,0.372197210788727
0,0.0967954844236374
0,0.0501535311341286
1,0.577275931835175
0,0.42191755771637
0,0.146558150649071
0,0.592551410198212
0,0.0621455051004887
0,0.439871221780777
0,0.0300949495285749
0,0.117292106151581
0,0.0786826685070992
0,0.331018954515457
0,0.206411629915237
0,0.169519677758217
0,0.0342667959630489
0,0.73128879070282
0,0.179236635565758
0,0.0941658020019531
0,0.113364964723587
0,0.913208186626434
0,0.485592901706696
0,0.0234435591846704
0,0.0740751102566719
1,0.114596500992775
0,0.06517593562603
0,0.313729077577591
0,0.37650653719902
0,0.259167790412903
0,0.0245183147490025
0,0.851165950298309
0,0.0745933577418327
0,0.471842467784882
0,0.0195512920618057
0,0.106594361364841
0,0.789294898509979
0,0.135395690798759
0,0.191617175936699
0,0.266615241765976
1,0.387503147125244
0,0.149964645504951
0,0.528736114501953
0,0.021484375
1,0.657784461975098
0,0.363863557577133
0,0.0318712703883648
0,0.0087786316871643
0,0.0430331006646156
0,0.195421621203423
1,0.534402251243591
0,0.177552863955498
0,0.312049806118011
0,0.257936656475067
0,0.719414174556732
1,0.633007526397705
0,0.0812813863158226
0,0.0891813784837723
0,0.254524290561676
0,0.116542674601078
0,0.669111847877502
0,0.0283115487545729
0,0.669804334640503
0,0.0493330471217632
0,0.508006453514099
0,0.780951678752899
0,0.207436949014664
0,0.403181910514832
0,0.218553468585014
1,0.638102233409882
0,0.380060613155365
0,0.172403857111931
0,0.268559455871582
0,0.149182796478271
0,0.348902374505997
0,0.0142257800325751
0,0.0266738031059504
0,0.105590797960758
0,0.349679410457611
0,0.0744637474417686
0,0.273598670959473
0,0.508418142795563
1,0.976617574691772
0,0.173152104020119
0,0.06907057762146
0,0.252688616514206
0,0.0091550694778561
0,0.132514864206314
0,0.204094871878624
0,0.120261140167713
0,0.537026226520538
0,0.175786361098289
0,0.0617040321230888
0,0.432897567749023
0,0.171510353684425
1,0.209265395998955
0,0.178026407957077
0,0.0910598188638687
0,0.731805980205536
0,0.481822639703751
0,0.183453768491745
0,0.0648388117551804
0,0.0372139476239681
0,0.309744894504547
0,0.176776111125946
0,0.193560421466827
0,0.139703035354614
0,0.0901607051491737
0,0.336898922920227
0,0.131419599056244
0,0.0342413783073425
0,0.372259825468063
0,0.0181323662400246
1,0.735535860061646
0,0.0307531449943781
0,0.34167692065239
0,0.489585906267166
0,0.133681505918503
0,0.688904166221619
1,0.717348456382751
1,0.155817121267319
0,0.224579557776451
0,0.144566237926483
0,0.177887171506882
0,0.212915256619453
0,0.317187875509262
0,0.268484055995941
0,0.0333175472915173
1,0.436350971460342
0,0.249309659004211
0,0.29430228471756
1,0.836791217327118
0,0.026972034946084
0,0.0913545787334442
0,0.12975387275219
0,0.3297139108181
0,0.072635181248188
0,0.194006353616714
0,0.213358521461487
0,0.126036316156387
0,0.600423216819763
0,0.172701090574265
0,0.0676741898059845
0,0.0526615008711815
0,0.0497314669191837
0,0.0496016703546047
0,0.0457351468503475
0,0.267706960439682
0,0.42438143491745
0,0.0863073989748955
0,0.0535137914121151
0,0.118333414196968
0,0.0543527863919735
1,0.460256099700928
0,0.0420873239636421
0,0.0926676988601685
0,0.215408131480217
0,0.429691016674042
0,0.839374601840973
0,0.0368326753377914
0,0.401613503694534
0,0.147588074207306
0,0.0073278448544442
0,0.192256942391396
0,0.0829768404364586
0,0.0722595602273941
0,0.39257737994194
0,0.0498599037528038
0,0.0984214171767235
0,0.0629730150103569
0,0.394613713026047
0,0.0212348271161318
0,0.0568176582455635
0,0.0916206762194633
0,0.269566476345062
0,0.175050497055054
0,0.362403392791748
0,0.541491091251373
0,0.298811227083206
0,0.660536885261536
0,0.300228595733643
0,0.436323314905167
0,0.0942759811878204
1,0.995399415493011
0,0.0173498522490263
0,0.0160513613373041
0,0.0367854163050652
1,0.731201410293579
1,0.323990017175674
0,0.05078125
0,0.0208485927432775
0,0.447051227092743
0,0.463760554790497
0,0.0338673777878284
0,0.044118233025074
0,0.154969558119774
0,0.762878119945526
0,0.0353223383426666
0,0.217561572790146
0,0.108586579561234
0,0.0647845938801765
0,0.0359907858073711
0,0.0368957109749317
1,0.276083469390869
0,0.109934896230698
0,0.675519645214081
0,0.407922685146332
1,0.552344977855682
0,0.142901435494423
1,0.451836735010147
0,0.0773050040006638
0,0.0111857103183866
0,0.0137073211371899
0,0.0892410725355148
0,0.121600732207298
0,0.298597991466522
0,0.728950202465057
0,0.0482561774551868
0,0.260818541049957
1,0.996734499931335
0,0.264836937189102
0,0.184591487050056
0,0.20523376762867
0,0.125901609659195
0,0.512566149234772
0,0.0773054510354996
0,0.208573028445244
1,0.536735534667969
1,0.98797619342804
1,0.292267501354218
0,0.11641014367342
0,0.363096565008163
0,0.356007069349289
0,0.0414269454777241
1,0.919467985630035
0,0.0309723000973463
1,0.608270406723022
0,0.0308195520192385
0,0.0250048730522394
0,0.556101679801941
0,0.0347650088369846
0,0.274626076221466
1,0.638102233409882
0,0.0327292159199715
0,0.0018657757900655
0,0.220021471381187
0,0.0917504206299782
0,0.24458409845829
0,0.555023550987244
1,0.998333275318146
0,0.137721747159958
0,0.0360762998461723
1,0.973308622837067
0,0.0588882751762867
0,0.248449459671974
0,0.197710677981377
0,0.540148556232452
0,0.190736994147301
0,0.0225553046911955
0,0.0883354246616364
0,0.447138518095016
0,0.204670384526253
0,0.318316847085953
0,0.38574343919754
0,0.324000716209412
0,0.291515290737152
0,0.210348129272461
0,0.0874186530709267
1,0.990534365177155
0,0.0467176362872124
0,0.114582248032093
0,0.0871733576059341
0,0.0840735211968422
0,0.0405273996293545
0,0.0543705597519875
0,0.0108289616182446
0,0.825585722923279
0,0.479627370834351
0,0.965778410434723
0,0.256318330764771
0,0.0547003000974655
0,0.511606335639954
0,0.207441538572311
0,0.995476305484772
0,0.04872702434659
0,0.133630082011223
0,0.205187410116196
0,0.277447581291199
0,0.20829913020134
0,0.0261756591498852
0,0.111255928874016
0,0.793414533138275
0,0.120591968297958
0,0.065308578312397
0,0.116685070097446
0,0.179433405399323
0,0.44274365901947
0,0.170216411352158
0,0.346227079629898
0,0.289105117321014
0,0.04179572686553
0,0.0995128154754639
0,0.0425010472536087
0,0.70599240064621
0,0.189203813672066
0,0.109057858586311
0,0.100070483982563
0,0.0705906078219414
0,0.130132809281349
0,0.11304073035717
0,0.993937194347382
0,0.167508617043495
0,0.037951048463583
0,0.309583425521851
0,0.0182238295674324
0,0.300046503543854
0,0.192072421312332
1,0.84709906578064
0,0.764358460903168
0,0.377804160118103
1,0.905703008174896
0,0.109244175255299
0,0.0061894920654594
0,0.0546751730144024
0,0.0391367003321648
0,0.056303434073925
0,0.0570061393082142
0,0.119408212602139
0,0.0184076726436615
0,0.0519499517977238
0,0.0213751494884491
0,0.106021344661713
0,0.46024751663208
0,0.157966420054436
0,0.284389793872833
0,0.0791585817933083
0,0.152342796325684
0,0.658938705921173
0,0.191000416874886
1,0.445909529924393
0,0.258421868085861
0,0.0386104695498943
0,0.116556726396084
1,0.993406891822815
0,0.0506091602146626
0,0.35130187869072
1,0.555873095989227
0,0.433016777038574
0,0.465625613927841
1,0.496089100837708
0,0.678780078887939
0,0.232956781983376
0,0.149491846561432
0,0.109722346067429
0,0.050261914730072
0,0.172862455248833
0,0.324673473834991
0,0.291245251893997
0,0.217335298657417
0,0.0719868391752243
0,0.0505051501095295
0,0.466140657663345
0,0.185987412929535
0,0.12142239511013
1,0.164291277527809
0,0.97359424829483
1,0.39698314666748
0,0.364459991455078
0,0.181383058428764
0,0.450058132410049
0,0.772118151187897
0,0.0787965729832649
0,0.155191019177437
0,0.673525810241699
0,0.0441405922174454
0,0.2040044516325
0,0.336449563503265
0,0.159245148301125
0,0.138691961765289
0,0.179596036672592
0,0.161401867866516
0,0.0405000001192093
0,0.215984612703323
0,0.0464770346879959
0,0.139760449528694
0,0.224214121699333
0,0.182045593857765
0,0.0844704583287239
0,0.0247640572488308
0,0.439592033624649
0,0.15044866502285
0,0.0747196823358536
0,0.338104754686356
0,0.0300355013459921
0,0.0901728048920631
0,0.37588232755661
0,0.16902095079422
0,0.0207974128425121
0,0.215850844979286
0,0.0625177249312401
0,0.177679985761642
0,0.05199034512043
0,0.0639992281794548
0,0.630390644073486
0,0.667397022247314
0,0.951793074607849
0,0.0262356325984001
0,0.155203193426132
0,0.132694572210312
0,0.134868994355202
0,0.224714159965515
1,0.278884291648865
0,0.184956684708595
0,0.880280673503876
0,0.105983525514603
0,0.0828133299946785
0,0.162205383181572
0,0.176613599061966
0,0.0425970107316971
0,0.0162404198199511
0,0.40218847990036
0,0.162548094987869
0,0.260690420866013
0,0.2543865442276
0,0.0844137221574783
0,0.103076480329037
0,0.0647966042160988
0,0.0448290668427944
0,0.0289177764207125
0,0.0676449984312057
0,0.416308641433716
0,0.65141224861145
0,0.0492667369544506
0,0.123683735728264
0,0.0542161948978901
0,0.388617694377899
0,0.241684749722481
0,0.0954219102859497
0,0.0407003909349442
0,0.0122243817895651
0,0.0249853022396564
0,0.0957779884338379
0,0.203799739480019
0,0.304383367300034
0,0.598897397518158
0,0.0555590502917767
0,0.204051226377487
0,0.0303866919130087
1,0.185341075062752
0,0.407267570495605
0,0.183936044573784
0,0.060703169554472
1,0.993120491504669
0,0.0824841111898422
0,0.0986651480197906
0,0.008705279789865
0,0.295488238334656
0,0.0730529874563217
0,0.621577978134155
1,0.998333275318146
0,0.511039853096008
0,0.0717313289642334
0,0.0901103168725967
0,0.440273582935333
0,0.351222485303879
0,0.215090453624725
0,0.344924598932266
0,0.0674877464771271
0,0.0574111044406891
1,0.621720135211945
0,0.0326429978013039
0,0.15258863568306
0,0.709584593772888
0,0.246265023946762
0,0.071844220161438
0,0.0084003955125808
0,0.704075515270233
0,0.0431560501456261
0,0.68396407365799
0,0.111726850271225
0,0.0552933253347874
0,0.180288806557655
1,0.288258850574493
0,0.282927572727203
0,0.106901429593563
0,0.0600194074213505
0,0.234525710344315
0,0.0593523010611534
1,0.316125124692917
0,0.219588279724121
0,0.413996964693069
0,0.030389241874218
0,0.206640779972076
0,0.0657375231385231
0,0.0554078109562397
0,0.131272077560425
0,0.278528362512589
0,0.241558790206909
0,0.383321642875671
0,0.0560181923210621
0,0.0899146869778633
0,0.163896575570107
0,0.114040240645409
0,0.0503196716308594
0,0.173381686210632
0,0.0973213091492653
0,0.0919036865234375
0,0.179330095648766
1,0.583507657051086
0,0.0697467252612114
0,0.719533503055573
0,0.545930027961731
0,0.309221029281616
0,0.492883116006851
0,0.237231478095055
0,0.101855352520943
0,0.64491993188858
0,0.0722948834300041
0,0.025676479563117
0,0.131025269627571
0,0.163011744618416
1,0.619512319564819
0,0.528878927230835
0,0.052383080124855
0,0.144322529435158
0,0.145804852247238
0,0.515467882156372
0,0.0417311191558838
0,0.0935199037194252
0,0.202192023396492
0,0.123292908072472
0,0.593929171562195
0,0.0689517632126808
0,0.176515713334084
0,0.032120119780302
0,0.0632261857390404
0,0.155284032225609
0,0.0298499576747417
0,0.75537782907486
1,0.981319487094879
0,0.774886786937714
0,0.116360396146774
0,0.0425055921077728
1,0.969241917133331
0,0.164469853043556
0,0.0027010007761418
0,0.273165047168732
0,0.133337050676346
0,0.036226075142622
0,0.270853638648987
0,0.724588930606842
0,0.384475529193878
0,0.185302928090096
0,0.339933216571808
0,0.158392995595932
1,0.34889554977417
0,0.393535584211349
0,0.695742070674896
0,0.0246917773038149
0,0.203585475683212
0,0.0496373102068901
0,0.266710191965103
0,0.0323054082691669
0,0.2015520632267
0,0.568792879581451
0,0.0616317242383957
0,0.110011830925941
0,0.0464518964290619
0,0.0520168356597424
0,0.363995224237442
0,0.36194583773613
0,0.0542909428477287
0,0.299200862646103
0,0.064811497926712
0,0.10201869904995
1,0.1871377825737
0,0.0541946031153202
0,0.441973745822906
0,0.0569601655006409
0,0.104974962770939
0,0.0143119320273399
0,0.344485074281693
0,0.14784400165081
0,0.287604659795761
0,0.0597756616771221
0,0.0720386281609535
0,0.229396119713783
0,0.1560228317976
0,0.0362796746194363
0,0.13924552500248
0,0.0519568026065826
1,0.97106546163559
0,0.132782325148582
0,0.0908269807696342
0,0.291316419839859
0,0.489886522293091
0,0.0547301582992077
0,0.985266089439392
0,0.0978983640670776
0,0.0576725192368031
1,0.989425480365753
0,0.294604808092117
0,0.866797924041748
0,0.0423135720193386
0,0.0130312917754054
0,0.0616568773984909
0,0.379658818244934
0,0.0677498057484627
1,0.0514075979590416
0,0.253766179084778
1,0.60894387960434
0,0.24357034265995
0,0.0731257870793343
0,0.0903085991740227
0,0.101580552756786
0,0.108422286808491
0,0.0472164563834667
1,0.409717470407486
0,0.0399679243564606
0,0.127030253410339
0,0.889562427997589
0,0.238980710506439
0,0.567675650119781
0,0.226881518959999
0,0.153411045670509
1,0.11279121786356
0,0.0422337241470814
0,0.899787366390228
0,0.112937428057194
0,0.294563442468643
0,0.0239276401698589
0,0.200844004750252
1,0.628695607185364
0,0.317385852336884
0,0.0926822051405907
0,0.420671671628952
0,0.790820479393005
0,0.0271744355559349
0,0.330982893705368
0,0.309596508741379
0,0.168014615774155
0,0.234958693385124
0,0.0408322997391224
0,0.23691563308239
0,0.0517648607492447
0,0.0933418944478035
0,0.312273889780045
0,0.0450074709951878
0,0.825195491313934
0,0.258559554815292
0,0.252505093812943
0,0.301262497901917
0,0.0899431779980659
0,0.211983725428581
0,0.0411601886153221
0,0.351143598556519
0,0.154575332999229
0,0.156244426965714
0,0.357095241546631
0,0.188385635614395
1,0.84709906578064
0,0.212373644113541
0,0.0488824397325516
0,0.0023013257887214
0,0.642044246196747
0,0.0494710132479668
0,0.0490674860775471
0,0.291094243526459
0,0.0371121019124985
0,0.119311168789864
1,0.790318429470062
0,0.0615707337856293
0,0.0290594510734081
0,0.024508697912097
0,0.320154458284378
1,0.453921735286713
0,0.28561669588089
0,0.334756553173065
0,0.0466995090246201
0,0.0462717078626156
0,0.0474380999803543
0,0.756472587585449
0,0.23099559545517
0,0.140701726078987
0,0.650768160820007
0,0.378294676542282
1,0.587172627449036
0,0.119669318199158
0,0.032452430576086
0,0.0390113778412342
0,0.134359017014503
0,0.436635345220566
0,0.428685396909714
0,0.0987310186028481
0,0.697029948234558
0,0.823639690876007
0,0.030717758461833
0,0.141269370913506
0,0.12312663346529
0,0.282602310180664
0,0.0981336534023285
0,0.109060786664486
0,0.0451324209570885
0,0.162477195262909
1,0.287887096405029
0,0.157505139708519
0,0.403668731451035
1,0.9898561835289
0,0.0578858256340027
0,0.0732868537306786
0,0.19907808303833
0,0.0334349945187569
0,0.211395859718323
1,0.998333275318146
0,0.0036687145475298
0,0.255296468734741
0,0.17578986287117
0,0.075969435274601
0,0.0882121324539185
0,0.112489975988865
0,0.385195642709732
1,0.910191118717194
0,0.0909876450896263
0,0.42284169793129
0,0.0249645635485649
0,0.292942136526108
0,0.157877489924431
0,0.285751760005951
0,0.0857495963573456
0,0.06576769053936
0,0.0243443604558706
0,0.921728670597076
0,0.192160680890083
0,0.242533773183823
0,0.0376701205968857
0,0.0880597159266472
0,0.258228480815887
0,0.339477449655533
1,0.965557813644409
0,0.165165916085243
0,0.248939871788025
