True_Label,Predicted_Probability
0,0.12183428555727
1,0.34889554977417
0,0.501115262508392
0,0.062033124268055
0,0.0884062498807907
0,0.0262032710015774
0,0.380279093980789
0,0.148930847644806
0,0.173647865653038
0,0.177630797028542
0,0.240917429327965
0,0.0508352629840374
0,0.306472599506378
0,0.231486037373543
0,0.262962847948074
0,0.0210458859801292
0,0.25713238120079
1,0.937496066093445
0,0.173656329512596
0,0.447117954492569
0,0.293985605239868
0,0.0820296853780746
0,0.870724439620972
0,0.0758309960365295
0,0.162311226129532
0,0.012457462027669
0,0.127941459417343
0,0.20220935344696
0,0.0907108932733536
0,0.497735589742661
0,0.41951197385788
0,0.11918681114912
0,0.0544103123247623
0,0.0636885613203049
0,0.180503115057945
0,0.182925865054131
0,0.0444057509303093
0,0.102621182799339
0,0.0295563694089651
0,0.220950156450272
0,0.133723691105843
0,0.649926602840424
0,0.93729442358017
0,0.431061238050461
0,0.141525521874428
0,0.516838014125824
0,0.298339784145355
0,0.0733204931020737
0,0.139386087656021
0,0.0243731029331684
0,0.111180260777473
0,0.0418805629014969
0,0.0990564301609993
0,0.2948377430439
0,0.276708513498306
0,0.0952815189957619
0,0.530520856380463
0,0.086163803935051
0,0.0291257761418819
0,0.018142931163311
0,0.263358235359192
1,0.614346861839294
0,0.286094635725021
1,0.919247269630432
0,0.210237354040146
0,0.635871410369873
0,0.136458516120911
0,0.0484065748751163
0,0.106768690049648
0,0.197011575102806
0,0.0893336161971092
0,0.0519699491560459
0,0.0377834104001522
0,0.0948383063077927
0,0.0550372079014778
0,0.176508381962776
0,0.0728949010372162
0,0.3872010409832
0,0.148096323013306
0,0.162282958626747
0,0.017496021464467
0,0.168442472815514
0,0.139604479074478
0,0.373191446065903
0,0.618918001651764
0,0.277976751327515
0,0.0780104249715805
1,0.927966117858887
0,0.0547627918422222
0,0.152331307530403
0,0.0613848343491554
0,0.102118909358978
0,0.376520097255707
0,0.400781989097595
0,0.113310791552067
0,0.411367535591125
0,0.114717088639736
0,0.609690189361572
0,0.256185710430145
0,0.2495246976614
0,0.0169418025761843
0,0.388086646795273
0,0.269542247056961
0,0.783740341663361
0,0.0182576142251492
0,0.131509229540825
0,0.445807605981827
0,0.471318960189819
0,0.0599293410778046
0,0.0627284795045853
0,0.186333000659943
0,0.0376151762902737
0,0.0739046782255173
0,0.109370678663254
0,0.0218316130340099
0,0.185188636183739
0,0.243721142411232
0,0.0233994424343109
0,0.231519997119904
0,0.188023820519447
0,0.429398149251938
0,0.118609815835953
0,0.0455707907676697
0,0.203134536743164
0,0.0363958515226841
0,0.0998106449842453
1,0.737122714519501
0,0.321046322584152
1,0.180955842137337
0,0.008910241536796
0,0.0660415589809418
0,0.389307677745819
0,0.183221384882927
0,0.0195037443190813
0,0.372942000627518
0,0.816777586936951
0,0.317970961332321
0,0.166556805372238
1,0.38054421544075
0,0.280786573886871
0,0.156778454780579
0,0.119453333318233
0,0.0829711481928825
0,0.0451706573367119
0,0.117306888103485
0,0.143418654799461
0,0.881957173347473
1,0.879210412502289
0,0.0396553948521614
1,0.984819769859314
0,0.0301218423992395
0,0.416648626327515
0,0.189022570848465
0,0.0308135692030191
0,0.131201401352882
0,0.0772257819771767
0,0.088944599032402
0,0.177050709724426
0,0.209853067994118
0,0.147577613592148
0,0.339236438274384
0,0.7425936460495
0,0.0164294596761465
0,0.159536466002464
0,0.664683878421783
0,0.0545583628118038
0,0.0354570373892784
0,0.0881899818778038
0,0.226268842816353
0,0.122594125568867
0,0.015270072966814
0,0.4902383685112
0,0.129221647977829
0,0.0402061641216278
0,0.374743014574051
0,0.0705475136637688
0,0.0449087917804718
0,0.792020618915558
0,0.079341396689415
0,0.467618703842163
0,0.240729510784149
0,0.503689467906952
0,0.0156409852206707
0,0.832581400871277
0,0.0900369212031364
0,0.201043680310249
0,0.169646754860878
1,0.999349653720856
0,0.118291512131691
0,0.795915067195892
0,0.0671615079045296
0,0.342503756284714
0,0.18677943944931
0,0.154208168387413
0,0.0184502825140953
0,0.0312546119093895
0,0.19052965939045
0,0.37105667591095
0,0.179875373840332
0,0.0151484031230211
0,0.126362830400467
0,0.113216921687126
0,0.191115692257881
0,0.106586210429668
0,0.571283280849457
0,0.0744547247886658
0,0.0497864559292793
0,0.541214466094971
1,0.983603060245514
0,0.232175022363663
0,0.0700588747859001
1,0.822148263454437
0,0.119755901396275
1,0.9999960064888
0,0.230563193559647
0,0.246548146009445
0,0.576575875282288
0,0.555667102336884
0,0.201667055487633
0,0.208809927105904
0,0.312544852495193
0,0.0238182730972767
0,0.168431714177132
0,0.099148616194725
0,0.416505634784698
0,0.0503562241792679
0,0.11528505384922
0,0.055652067065239
0,0.653718590736389
0,0.284050822257996
0,0.466269314289093
0,0.145595863461494
0,0.199644967913628
0,0.152465268969536
0,0.43702507019043
0,0.219425424933434
0,0.215062364935875
0,0.185841396450996
1,0.881906092166901
0,0.21863280236721
0,0.232643589377403
0,0.108387738466263
0,0.251703202724457
0,0.480021417140961
0,0.0342883542180061
0,0.511609613895416
0,0.375585973262787
0,0.257477670907974
0,0.201810821890831
0,0.179923713207245
0,0.0879754349589348
0,0.0255798120051622
0,0.0813700333237648
0,0.331061899662018
0,0.264829069375992
0,0.207991138100624
0,0.288018614053726
0,0.373169094324112
0,0.620356023311615
0,0.0456971488893032
0,0.285138040781021
0,0.038559976965189
0,0.0311444588005543
0,0.822324216365814
0,0.0553548000752926
0,0.305554956197739
1,0.569297432899475
0,0.243097811937332
0,0.026814341545105
0,0.0781441628932953
0,0.32317054271698
1,0.522591114044189
0,0.358943074941635
1,0.998066782951355
1,0.995433688163757
0,0.289828330278397
0,0.281750440597534
0,0.0732773840427399
0,0.16658116877079
0,0.248124405741692
0,0.52089923620224
0,0.427651256322861
0,0.0904578492045403
0,0.0302575081586838
0,0.0190134830772877
0,0.320543467998505
0,0.0392195992171764
0,0.0416458770632744
0,0.0839054062962532
0,0.870192885398865
1,0.970834016799927
0,0.0691543892025948
0,0.741253674030304
0,0.0382447093725204
0,0.213806450366974
1,0.978503167629242
0,0.0617389380931854
0,0.0664379149675369
0,0.0278114583343267
0,0.200239226222038
0,0.17147333920002
0,0.099677637219429
0,0.0385269708931446
0,0.253092497587204
0,0.0084307081997394
0,0.459353774785995
0,0.169871166348457
1,0.98320335149765
0,0.0470248684287071
0,0.106115289032459
0,0.0684026554226875
0,0.0628586262464523
0,0.173057317733765
1,0.469196885824203
0,0.0778564140200615
1,0.735535860061646
0,0.0772505551576614
0,0.375736236572266
0,0.969407379627228
0,0.0138423377647996
0,0.0920762270689011
0,0.0681920349597931
0,0.226381450891495
0,0.564745962619781
0,0.534359872341156
0,0.0308863408863544
0,0.248388454318047
0,0.264555096626282
0,0.201133728027344
0,0.254719406366348
0,0.303495138883591
0,0.0793730169534683
0,0.0110906343907118
0,0.216440111398697
1,0.400290578603745
0,0.111735515296459
0,0.188013732433319
0,0.193023949861526
0,0.183938413858414
0,0.160070538520813
0,0.0715474933385849
0,0.699831128120422
1,0.46540167927742
0,0.126831009984016
0,0.222657635807991
0,0.146265953779221
1,0.81716114282608
0,0.109724298119545
0,0.167547345161438
0,0.105203092098236
0,0.16705234348774
0,0.190577477216721
0,0.148593619465828
0,0.0181726086884737
0,0.166266724467278
0,0.0140590677037835
0,0.360070139169693
0,0.346642404794693
0,0.0671795755624771
0,0.0150388674810529
0,0.163461402058601
0,0.343452274799347
0,0.059171237051487
0,0.104458212852478
0,0.0176114849746227
0,0.111070580780506
0,0.559858560562134
0,0.0587809048593044
0,0.0476997643709183
0,0.0538265369832516
0,0.162748977541924
0,0.20403453707695
0,0.0587520338594913
0,0.0131926406174898
0,0.193294778466225
0,0.273511946201324
0,0.290731936693192
0,0.0833695456385612
0,0.0474519729614258
0,0.103396557271481
0,0.204686403274536
0,0.0708106011152267
0,0.0473835356533527
0,0.256009429693222
0,0.731636464595795
0,0.223228797316551
0,0.248140692710876
0,0.224399700760841
0,0.049749344587326
0,0.0696092844009399
0,0.329108148813248
0,0.151386082172394
0,0.16866834461689
0,0.0058578057214617
0,0.3975969851017
0,0.200886413455009
0,0.213471338152885
0,0.0584805607795715
0,0.036448311060667
0,0.105038337409496
0,0.0828329250216484
0,0.257545471191406
0,0.0682625249028206
0,0.0999082624912262
0,0.103518828749657
0,0.0790135562419891
0,0.216691300272942
0,0.030873741954565
0,0.143861085176468
0,0.281948417425156
0,0.0211393069475889
0,0.287269502878189
0,0.114943459630013
0,0.223020523786545
0,0.0145943714305758
0,0.0601435750722885
0,0.0676479488611221
0,0.0119877466931939
0,0.108794398605824
0,0.156844884157181
0,0.248663425445557
0,0.411522328853607
0,0.119299672544003
0,0.278261661529541
0,0.0690049454569817
0,0.172584637999535
0,0.273886352777481
0,0.0230901930481195
1,0.949359834194183
0,0.230616837739944
0,0.0304339192807674
0,0.20865672826767
0,0.20996966958046
0,0.129825174808502
1,0.952704191207886
0,0.500710368156433
0,0.077313706278801
0,0.055629551410675
0,0.0603133216500282
1,0.775764226913452
1,0.281027853488922
0,0.0417960323393345
0,0.158236637711525
0,0.124107733368874
0,0.0649279430508614
0,0.0700687021017075
1,0.196909561753273
0,0.148443609476089
0,0.291488587856293
0,0.160340934991837
0,0.12019170075655
0,0.112198799848557
0,0.754047334194183
0,0.19736447930336
0,0.274744212627411
0,0.0605900995433331
0,0.306121349334717
0,0.178719729185104
0,0.105026811361313
0,0.199676319956779
0,0.380659133195877
1,0.402034997940063
0,0.0761606395244598
0,0.0320711098611355
0,0.286017239093781
0,0.21660690009594
0,0.106257848441601
0,0.430548280477524
0,0.0521134585142136
0,0.0310086868703365
0,0.0508334897458553
1,0.645394742488861
0,0.043131411075592
0,0.0527529157698154
0,0.885744035243988
0,0.0269835963845253
0,0.221671134233475
0,0.395605087280273
0,0.13838329911232
0,0.0197131372988224
0,0.222776606678963
0,0.0187382213771343
0,0.0128700537607074
0,0.694793164730072
0,0.0542571246623993
0,0.187406226992607
0,0.0309304744005203
0,0.0420471467077732
0,0.272964775562286
0,0.149869441986084
0,0.0928895473480225
0,0.179195865988731
0,0.0567611791193485
0,0.0236245151609182
0,0.909051358699799
0,0.365522354841232
0,0.190384536981583
0,0.629472613334656
0,0.325401902198792
0,0.0759513676166534
0,0.310222506523132
0,0.0744371563196182
0,0.0465320274233818
0,0.383091986179352
0,0.362951457500458
0,0.941895484924316
0,0.289274007081985
0,0.154515653848648
0,0.199549928307533
0,0.029498465359211
1,0.258980304002762
0,0.322652190923691
0,0.0298306290060282
0,0.356532037258148
0,0.200580090284348
0,0.33097967505455
0,0.134686797857285
0,0.0820078998804092
0,0.063035324215889
0,0.135064244270325
0,0.184830605983734
0,0.50982803106308
0,0.25201290845871
0,0.391546934843063
0,0.0218876078724861
0,0.459320485591888
0,0.289562463760376
0,0.430002719163895
0,0.18073470890522
1,0.99799644947052
0,0.123035490512848
0,0.0669625177979469
0,0.29306560754776
0,0.103684097528458
1,0.372676879167557
0,0.0335595943033695
0,0.277723342180252
0,0.1521205753088
0,0.740622818470001
0,0.0399655289947987
1,0.131358295679092
0,0.193678840994835
0,0.0612989589571953
0,0.173034697771072
0,0.0910008028149605
0,0.513800859451294
0,0.0500625744462013
1,0.590619444847107
0,0.793808341026306
0,0.0396570712327957
0,0.297020763158798
0,0.236542791128159
0,0.0515925399959087
0,0.130820572376251
0,0.0279983058571815
0,0.0368996597826481
0,0.650741279125214
0,0.570299506187439
0,0.037337850779295
1,0.999065637588501
0,0.614233791828156
0,0.374165832996368
0,0.445754706859589
0,0.0413614027202129
0,0.802267789840698
0,0.0615149922668934
0,0.0822504237294197
0,0.0251481905579567
1,0.961191654205322
0,0.113478057086468
0,0.107132352888584
0,0.11037141084671
0,0.0540041476488113
0,0.192359060049057
0,0.219110742211342
0,0.157703369855881
1,0.992277204990387
0,0.440428018569946
0,0.101040527224541
0,0.22965095937252
0,0.106625698506832
1,0.966270685195923
0,0.141717448830605
0,0.0862221345305443
0,0.722857534885406
0,0.241913169622421
0,0.302649050951004
0,0.0721120983362198
0,0.201121583580971
0,0.229590699076653
0,0.223386391997337
0,0.0568400211632252
0,0.211019307374954
0,0.0865938737988472
0,0.12379551678896
1,0.34889554977417
0,0.11713071167469
0,0.111197508871555
0,0.051896121352911
0,0.192735567688942
1,0.267188638448715
0,0.114111520349979
0,0.0579908154904842
1,0.773050487041473
0,0.280241101980209
0,0.508341908454895
0,0.0809776484966278
0,0.180933564901352
0,0.388241618871689
0,0.0946041792631149
0,0.222692459821701
0,0.0391313694417477
0,0.246466279029846
0,0.0861697569489479
0,0.139712035655975
0,0.0702264010906219
0,0.440861254930496
0,0.169648930430412
0,0.0385464690625668
0,0.163390770554543
0,0.0666175782680511
0,0.264814257621765
0,0.0977580323815346
0,0.0506285950541496
0,0.595428049564362
0,0.289983004331589
0,0.278964936733246
0,0.21544486284256
0,0.104165390133858
0,0.306372761726379
0,0.237391263246536
1,0.102806933224201
0,0.196024611592293
0,0.144002228975296
0,0.189313665032387
0,0.160111650824547
0,0.0702637806534767
1,0.934121966362
0,0.181487813591957
0,0.203767880797386
0,0.0883689001202583
0,0.303923904895782
1,0.480570793151855
0,0.0262373238801956
0,0.678424715995789
0,0.0336108766496181
0,0.37800121307373
0,0.122145898640156
0,0.102635763585567
1,0.97890704870224
0,0.225562825798988
0,0.155336856842041
0,0.0916959419846535
0,0.0222933478653431
0,0.0890425220131874
0,0.0832229033112526
0,0.270430088043213
0,0.0896918028593063
1,0.257163256406784
0,0.0740251988172531
0,0.165185377001762
0,0.0493029318749905
0,0.163131549954414
0,0.0194504428654909
0,0.287920325994492
0,0.0925979986786842
0,0.728790700435638
0,0.781168639659882
0,0.246418237686157
0,0.213893070816994
1,0.872502088546753
0,0.227062866091728
0,0.366604536771774
0,0.211514547467232
0,0.0274200420826674
0,0.331871926784515
0,0.31024706363678
0,0.0538984499871731
0,0.655355989933014
0,0.271418124437332
0,0.43685182929039
0,0.490064233541489
0,0.349455088376999
0,0.386119723320007
0,0.223673969507217
0,0.116323485970497
0,0.396196752786636
0,0.0151230273768306
0,0.180619135499001
0,0.764125347137451
0,0.317660450935364
0,0.205544710159302
0,0.115454219281673
0,0.0148887168616056
0,0.268459022045135
0,0.0656617134809494
0,0.0283527057617903
0,0.203770935535431
0,0.334612041711807
0,0.0227791368961334
1,0.572033047676086
0,0.846256732940674
0,0.455734372138977
0,0.147291615605354
0,0.339246481657028
0,0.0616071149706841
0,0.193056628108025
0,0.179588451981544
0,0.0833947360515594
0,0.29054793715477
0,0.177123457193375
0,0.510980844497681
1,0.656104505062103
0,0.181194141507149
0,0.0327655263245106
0,0.157700076699257
0,0.134712859988213
0,0.126399591565132
0,0.069256566464901
0,0.0760827958583832
0,0.141535401344299
0,0.250445336103439
0,0.0654465928673744
1,0.300930380821228
0,0.124577812850475
0,0.612528085708618
0,0.816119968891144
0,0.0763558745384216
0,0.148674622178078
0,0.287369698286057
0,0.0569552704691887
0,0.712783873081207
0,0.219607546925545
1,0.826302766799927
0,0.102911792695522
0,0.0827793031930923
0,0.314109325408936
0,0.305556118488312
0,0.208413138985634
0,0.15424482524395
0,0.164338827133179
0,0.529711008071899
0,0.265629768371582
1,0.597628831863403
0,0.163953930139542
0,0.246827661991119
0,0.512515783309937
0,0.284953117370605
0,0.266187429428101
0,0.126066744327545
0,0.0030853881035
0,0.0456122606992722
0,0.186995357275009
0,0.614543855190277
0,0.0685010477900505
0,0.214983329176903
0,0.030771067366004
0,0.0764731466770172
0,0.192754521965981
0,0.133831769227982
0,0.0090780286118388
0,0.261117160320282
0,0.0755037888884544
0,0.0729649662971497
0,0.0223698299378157
0,0.0878053903579712
1,0.47253742814064
0,0.670777440071106
0,0.0489719845354557
0,0.26057168841362
0,0.153558790683746
0,0.406804949045181
0,0.325769305229187
0,0.127958178520203
0,0.163910940289497
0,0.304280668497086
0,0.289026260375977
0,0.179621055722237
0,0.226324945688248
1,0.919391691684723
0,0.600605130195618
0,0.246633023023605
0,0.16822025179863
0,0.0601351745426655
1,0.734372615814209
0,0.334641516208649
0,0.134680420160294
0,0.10851725935936
0,0.149086087942123
0,0.200204506516457
0,0.0561083890497684
0,0.222045704722404
0,0.0158363748341799
0,0.151696085929871
0,0.0512851178646088
0,0.106033906340599
0,0.185632064938545
0,0.201689198613167
0,0.20081627368927
0,0.130843952298164
1,0.998333275318146
0,0.447331219911575
0,0.146715492010117
0,0.371636867523193
0,0.248926043510437
0,0.0365154929459095
0,0.0346892513334751
0,0.341220498085022
0,0.200397282838821
0,0.131053283810616
0,0.0765917003154755
0,0.0343119762837887
0,0.181892827153206
0,0.2092095464468
0,0.119496904313564
0,0.0836960598826408
0,0.197836294770241
0,0.0825757011771202
0,0.175904482603073
0,0.511447608470917
0,0.0275449026376009
0,0.149370387196541
0,0.255866944789886
0,0.0531287528574467
0,0.887614250183105
0,0.34829369187355
0,0.285843938589096
0,0.223398312926292
0,0.0409506782889366
0,0.130250751972198
0,0.225122168660164
1,0.108924679458141
0,0.389459490776062
0,0.148998215794563
1,0.441352635622025
0,0.223046869039536
0,0.0660373270511627
0,0.0192794166505337
0,0.174551546573639
0,0.0728801488876343
0,0.0396333336830139
1,0.991855621337891
0,0.0349893122911453
0,0.135936439037323
0,0.679369568824768
0,0.0027939795982092
0,0.20514602959156
0,0.231152445077896
0,0.0662783682346344
0,0.010412915609777
0,0.268712788820267
1,0.445926696062088
1,0.859712660312653
0,0.303009867668152
0,0.311605364084244
0,0.445217341184616
0,0.095287449657917
0,0.385868966579437
0,0.279263645410538
0,0.946402907371521
0,0.35662430524826
0,0.0301168188452721
0,0.378231257200241
0,0.0495352633297443
0,0.102797113358974
0,0.0643599927425385
0,0.271008968353271
0,0.153907835483551
0,0.618726968765259
0,0.0189679004251957
0,0.0151622481644154
0,0.038815438747406
0,0.0663232356309891
0,0.206563994288445
0,0.0711680576205254
0,0.16050286591053
0,0.302332431077957
0,0.334767401218414
0,0.409711331129074
0,0.500278055667877
0,0.108127519488335
0,0.182985216379166
0,0.266113370656967
0,0.326635241508484
0,0.252151399850845
0,0.119837820529938
0,0.0519232712686062
0,0.149606063961983
1,0.911241948604584
1,0.54682445526123
0,0.142826303839684
0,0.203133329749107
0,0.0627987757325172
0,0.424098193645477
0,0.492543399333954
0,0.46866849064827
0,0.0686784014105797
0,0.696686148643494
0,0.1938207000494
0,0.255551040172577
0,0.182236671447754
0,0.989447236061096
0,0.162605240941048
0,0.140894785523415
0,0.916183054447174
0,0.216991558670998
1,0.0901535004377365
0,0.206334039568901
0,0.0268753655254841
0,0.0938276201486588
0,0.498306900262833
0,0.198372393846512
0,0.084434986114502
0,0.0458931922912598
0,0.176887303590775
0,0.209215193986893
0,0.240506634116173
0,0.576284289360046
0,0.134230464696884
0,0.226271480321884
0,0.159599408507347
0,0.110401034355164
0,0.28654482960701
1,0.401806205511093
0,0.27601233124733
0,0.307694643735886
0,0.117373049259186
0,0.0485199466347694
0,0.146016865968704
0,0.338045299053192
1,0.847362577915192
0,0.157216086983681
1,0.991524338722229
0,0.0449185632169247
1,0.986611604690552
0,0.179222792387009
0,0.768516540527344
0,0.875578641891479
1,0.85569167137146
0,0.231946170330048
0,0.149025186896324
1,0.779769361019135
0,0.246915340423584
0,0.0507943034172058
0,0.108684532344341
0,0.167857557535172
0,0.0278257839381695
0,0.0583175756037235
0,0.121879532933235
0,0.614444017410278
0,0.0782039240002632
1,0.452868580818176
0,0.410874843597412
0,0.396261781454086
0,0.167972251772881
0,0.383869647979736
0,0.179557546973228
0,0.0345588624477386
0,0.254346460103989
0,0.211434528231621
0,0.0869384482502937
0,0.266934841871262
0,0.0977921932935715
0,0.0339545346796513
0,0.90808516740799
0,0.122400186955929
1,0.987250208854675
0,0.277731895446777
0,0.225776672363281
0,0.101889669895172
0,0.14271654188633
0,0.29234591126442
1,0.0768098756670952
1,0.926537215709686
0,0.205135747790337
0,0.575220823287964
0,0.23864771425724
